time,feedback
10156,-3
10160,-5
10164,-7
10168,-8
10172,-9
10176,-10
10180,-10
10184,-10
10188,-10
10192,-10
10196,-9
10200,-9
10204,-9
10208,-9
10212,-8
10216,-8
10220,-8
10224,-9
10228,-10
10232,-10
10236,-11
10240,-11
10244,-11
10248,-9
10252,-8
10256,-6
10260,-5
10264,-4
10268,-3
10272,-3
10276,-4
10280,-5
10284,-7
10288,-9
10292,-10
10296,-11
10300,-11
10304,-11
10308,-10
10312,-9
10316,-9
10320,-8
10324,-8
10328,-8
10332,-9
10336,-9
10340,-10
10344,-9
10348,-9
10352,-9
10356,-9
10360,-9
10364,-9
10368,-9
10372,-9
10376,-9
10380,-8
10384,-7
10388,-6
10392,-4
10396,-3
10400,-3
10404,-3
10408,-4
10412,-6
10416,-8
10420,-11
10424,-12
10428,-13
10432,-13
10436,-11
10440,-9
10444,-6
10448,-3
10452,0
10456,1
10460,1
10464,0
10468,-2
10472,-4
10476,-9
10480,-12
10484,-14
10488,-16
10492,-16
10496,-15
10500,-13
10504,-10
10508,-8
10512,-4
10516,-3
10520,-2
10524,-2
10528,-3
10532,-4
10536,-6
10540,-7
10544,-9
10548,-9
10552,-10
10556,-10
10560,-9
10564,-9
10568,-9
10572,-9
10576,-8
10580,-9
10584,-10
10588,-10
10592,-10
10596,-9
10600,-9
10604,-9
10608,-10
10612,-10
10616,-10
10620,-10
10624,-9
10628,-8
10632,-7
10636,-5
10640,-3
10644,-2
10648,-1
10652,-2
10656,-3
10660,-5
10664,-6
10668,-8
10672,-10
10676,-12
10680,-13
10684,-13
10688,-13
10692,-11
10696,-10
10700,-8
10704,-5
10708,-4
10712,-3
10716,-2
10720,-3
10724,-3
10728,-4
10732,-6
10736,-9
10740,-11
10744,-12
10748,-13
10752,-13
10756,-11
10760,-9
10764,-7
10768,-4
10772,-1
10776,1
10780,1
10784,0
10788,-2
10792,-4
10796,-9
10800,-12
10804,-14
10808,-16
10812,-16
10816,-15
10820,-14
10824,-11
10828,-8
10832,-5
10836,-3
10840,-2
10844,-2
10848,-2
10852,-3
10856,-5
10860,-6
10864,-8
10868,-10
10872,-11
10876,-12
10880,-12
10884,-11
10888,-10
10892,-9
10896,-7
10900,-5
10904,-5
10908,-4
10912,-4
10916,-3
10920,-4
10924,-6
10928,-8
10932,-10
10936,-12
10940,-12
10944,-12
10948,-10
10952,-8
10956,-6
10960,-3
10964,-1
10968,-1
10972,-1
10976,-3
10980,-5
10984,-6
10988,-8
10992,-10
10996,-12
11000,-13
11004,-13
11008,-12
11012,-11
11016,-10
11020,-8
11024,-5
11028,-4
11032,-3
11036,-1
11040,-1
11044,-2
11048,-3
11052,-4
11056,-8
11060,-11
11064,-14
11068,-16
11072,-17
11076,-16
11080,-14
11084,-12
11088,-9
11092,-5
11096,-2
11100,-1
11104,0
11108,-1
11112,-2
11116,-4
11120,-5
11124,-7
11128,-9
11132,-10
11136,-10
11140,-10
11144,-11
11148,-10
11152,-10
11156,-9
11160,-9
11164,-9
11168,-8
11172,-8
11176,-8
11180,-9
11184,-10
11188,-11
11192,-12
11196,-13
11200,-13
11204,-12
11208,-10
11212,-8
11216,-6
11220,-4
11224,-3
11228,-2
11232,-2
11236,-3
11240,-4
11244,-5
11248,-8
11252,-10
11256,-11
11260,-13
11264,-13
11268,-13
11272,-11
11276,-10
11280,-8
11284,-6
11288,-5
11292,-3
11296,-3
11300,-3
11304,-2
11308,-3
11312,-5
11316,-7
11320,-9
11324,-10
11328,-11
11332,-11
11336,-10
11340,-9
11344,-7
11348,-5
11352,-4
11356,-3
11360,-2
11364,-2
11368,-3
11372,-5
11376,-7
11380,-10
11384,-13
11388,-14
11392,-15
11396,-15
11400,-13
11404,-11
11408,-8
11412,-5
11416,-3
11420,-2
11424,-2
11428,-2
11432,-3
11436,-5
11440,-8
11444,-10
11448,-12
11452,-14
11456,-14
11460,-14
11464,-12
11468,-10
11472,-8
11476,-5
11480,-3
11484,-2
11488,-1
11492,-1
11496,-2
11500,-4
11504,-7
11508,-10
11512,-13
11516,-15
11520,-16
11524,-15
11528,-14
11532,-12
11536,-9
11540,-6
11544,-3
11548,-1
11552,0
11556,0
11560,-1
11564,-4
11568,-7
11572,-9
11576,-12
11580,-13
11584,-13
11588,-13
11592,-11
11596,-9
11600,-6
11604,-4
11608,-3
11612,-3
11616,-3
11620,-4
11624,-5
11628,-6
11632,-8
11636,-9
11640,-10
11644,-10
11648,-10
11652,-10
11656,-9
11660,-9
11664,-9
11668,-9
11672,-10
11676,-10
11680,-10
11684,-9
11688,-9
11692,-9
11696,-10
11700,-10
11704,-10
11708,-10
11712,-10
11716,-9
11720,-8
11724,-6
11728,-4
11732,-3
11736,-2
11740,-2
11744,-2
11748,-4
11752,-6
11756,-8
11760,-12
11764,-14
11768,-15
11772,-16
11776,-15
11780,-13
11784,-11
11788,-8
11792,-4
11796,-2
11800,-2
11804,-1
11808,-2
11812,-4
11816,-6
11820,-8
11824,-11
11828,-13
11832,-14
11836,-14
11840,-14
11844,-12
11848,-10
11852,-8
11856,-5
11860,-3
11864,-2
11868,-1
11872,-2
11876,-3
11880,-5
11884,-8
11888,-11
11892,-13
11896,-15
11900,-15
11904,-15
11908,-13
11912,-11
11916,-8
11920,-6
11924,-4
11928,-2
11932,-2
11936,-2
11940,-2
11944,-3
11948,-5
11952,-8
11956,-10
11960,-11
11964,-13
11968,-13
11972,-13
11976,-12
11980,-11
11984,-8
11988,-6
11992,-5
11996,-4
12000,-3
12004,-3
12008,-3
12012,-4
12016,-6
12020,-7
12024,-9
12028,-10
12032,-11
12036,-11
12040,-10
12044,-8
12048,-7
12052,-5
12056,-3
12060,-3
12064,-2
12068,-2
12072,-3
12076,-4
12080,-8
12084,-11
12088,-14
12092,-15
12096,-16
12100,-16
12104,-14
12108,-12
12112,-9
12116,-5
12120,-3
12124,-1
12128,0
12132,0
12136,-1
12140,-5
12144,-7
12148,-10
12152,-12
12156,-13
12160,-14
12164,-13
12168,-11
12172,-9
12176,-7
12180,-4
12184,-3
12188,-2
12192,-2
12196,-2
12200,-3
12204,-4
12208,-7
12212,-10
12216,-11
12220,-13
12224,-13
12228,-13
12232,-12
12236,-11
12240,-8
12244,-6
12248,-5
12252,-3
12256,-2
12260,-2
12264,-3
12268,-4
12272,-6
12276,-7
12280,-9
12284,-10
12288,-10
12292,-10
12296,-10
12300,-10
12304,-10
12308,-9
12312,-9
12316,-9
12320,-9
12324,-9
12328,-9
12332,-9
12336,-10
12340,-11
12344,-12
12348,-12
12352,-12
12356,-11
12360,-10
12364,-8
12368,-5
12372,-3
12376,-2
12380,-1
12384,-1
12388,-2
12392,-4
12396,-8
12400,-11
12404,-13
12408,-15
12412,-16
12416,-15
12420,-13
12424,-11
12428,-8
12432,-5
12436,-3
12440,-2
12444,-2
12448,-2
12452,-3
12456,-5
12460,-6
12464,-8
12468,-9
12472,-10
12476,-10
12480,-10
12484,-10
12488,-10
12492,-10
12496,-9
12500,-9
12504,-10
12508,-10
12512,-10
12516,-9
12520,-9
12524,-10
12528,-10
12532,-10
12536,-10
12540,-10
12544,-10
12548,-9
12552,-8
12556,-6
12560,-5
12564,-3
12568,-2
12572,-2
12576,-3
12580,-4
12584,-6
12588,-8
12592,-11
12596,-12
12600,-13
12604,-13
12608,-13
12612,-12
12616,-11
12620,-10
12624,-8
12628,-8
12632,-8
12636,-8
12640,-8
12644,-8
12648,-9
12652,-10
12656,-11
12660,-12
12664,-12
12668,-13
12672,-12
12676,-11
12680,-10
12684,-8
12688,-5
12692,-3
12696,-2
12700,-1
12704,-1
12708,-2
12712,-4
12716,-8
12720,-11
12724,-13
12728,-15
12732,-16
12736,-15
12740,-13
12744,-11
12748,-8
12752,-5
12756,-4
12760,-2
12764,-2
12768,-3
12772,-3
12776,-4
12780,-6
12784,-8
12788,-9
12792,-10
12796,-11
12800,-11
12804,-10
12808,-8
12812,-6
12816,-5
12820,-3
12824,-3
12828,-2
12832,-2
12836,-3
12840,-6
12844,-8
12848,-11
12852,-14
12856,-16
12860,-16
12864,-15
12868,-13
12872,-10
12876,-7
12880,-3
12884,-2
12888,-1
12892,-1
12896,-2
12900,-4
12904,-6
12908,-8
12912,-10
12916,-11
12920,-12
12924,-12
12928,-11
12932,-11
12936,-10
12940,-9
12944,-8
12948,-9
12952,-8
12956,-9
12960,-10
12964,-10
12968,-9
12972,-9
12976,-10
12980,-10
12984,-10
12988,-10
12992,-10
12996,-10
13000,-9
13004,-8
13008,-6
13012,-5
13016,-3
13020,-2
13024,-1
13028,-2
13032,-3
13036,-5
13040,-9
13044,-12
13048,-14
13052,-16
13056,-17
13060,-16
13064,-14
13068,-12
13072,-8
13076,-5
13080,-2
13084,-1
13088,0
13092,0
13096,-1
13100,-5
13104,-7
13108,-10
13112,-12
13116,-13
13120,-13
13124,-13
13128,-11
13132,-9
13136,-6
13140,-4
13144,-3
13148,-3
13152,-3
13156,-3
13160,-4
13164,-6
13168,-7
13172,-9
13176,-10
13180,-10
13184,-10
13188,-10
13192,-10
13196,-10
13200,-10
13204,-9
13208,-10
13212,-9
13216,-9
13220,-8
13224,-8
13228,-8
13232,-9
13236,-11
13240,-12
13244,-13
13248,-14
13252,-13
13256,-13
13260,-11
13264,-9
13268,-6
13272,-4
13276,-2
13280,-1
13284,-1
13288,-2
13292,-4
13296,-7
13300,-9
13304,-11
13308,-13
13312,-13
13316,-12
13320,-10
13324,-8
13328,-5
13332,-3
13336,-1
13340,-1
13344,-2
13348,-3
13352,-5
13356,-7
13360,-11
13364,-13
13368,-15
13372,-15
13376,-14
13380,-13
13384,-10
13388,-7
13392,-4
13396,-2
13400,0
13404,-1
13408,-2
13412,-4
13416,-5
13420,-8
13424,-10
13428,-12
13432,-12
13436,-13
13440,-12
13444,-11
13448,-9
13452,-7
13456,-5
13460,-3
13464,-2
13468,-2
13472,-2
13476,-2
13480,-4
13484,-5
13488,-8
13492,-11
13496,-13
13500,-15
13504,-16
13508,-15
13512,-13
13516,-11
13520,-8
13524,-4
13528,-2
13532,-1
13536,-1
13540,-1
13544,-3
13548,-5
13552,-8
13556,-10
13560,-12
13564,-13
13568,-13
13572,-12
13576,-11
13580,-10
13584,-9
13588,-9
13592,-9
13596,-9
13600,-9
13604,-9
13608,-9
13612,-10
13616,-10
13620,-10
13624,-10
13628,-10
13632,-10
13636,-9
13640,-8
13644,-6
13648,-5
13652,-3
13656,-2
13660,-1
13664,-1
13668,-2
13672,-4
13676,-8
13680,-11
13684,-14
13688,-16
13692,-17
13696,-16
13700,-14
13704,-12
13708,-9
13712,-5
13716,-3
13720,-2
13724,-1
13728,-1
13732,-1
13736,-3
13740,-5
13744,-7
13748,-9
13752,-11
13756,-12
13760,-13
13764,-13
13768,-12
13772,-10
13776,-8
13780,-5
13784,-4
13788,-2
13792,-1
13796,-1
13800,-2
13804,-4
13808,-6
13812,-9
13816,-12
13820,-14
13824,-15
13828,-15
13832,-15
13836,-13
13840,-10
13844,-8
13848,-6
13852,-5
13856,-4
13860,-4
13864,-5
13868,-6
13872,-8
13876,-9
13880,-11
13884,-12
13888,-12
13892,-12
13896,-12
13900,-11
13904,-10
13908,-10
13912,-9
13916,-9
13920,-8
13924,-8
13928,-8
13932,-8
13936,-10
13940,-11
13944,-12
13948,-13
13952,-13
13956,-13
13960,-12
13964,-10
13968,-8
13972,-5
13976,-3
13980,-2
13984,-2
13988,-2
13992,-3
13996,-5
14000,-7
14004,-8
14008,-10
14012,-11
14016,-11
14020,-10
14024,-9
14028,-7
14032,-5
14036,-4
14040,-2
14044,-3
14048,-3
14052,-3
14056,-4
14060,-6
14064,-8
14068,-10
14072,-13
14076,-14
14080,-15
14084,-15
14088,-14
14092,-12
14096,-10
14100,-7
14104,-6
14108,-4
14112,-4
14116,-4
14120,-5
14124,-6
14128,-8
14132,-9
14136,-11
14140,-12
14144,-12
14148,-12
14152,-12
14156,-11
14160,-10
14164,-9
14168,-9
14172,-9
14176,-8
14180,-8
14184,-8
14188,-8
14192,-10
14196,-11
14200,-12
14204,-13
14208,-13
14212,-13
14216,-12
14220,-10
14224,-8
14228,-5
14232,-3
14236,-1
14240,0
14244,0
14248,-1
14252,-4
14256,-7
14260,-10
14264,-12
14268,-13
14272,-14
14276,-13
14280,-11
14284,-9
14288,-7
14292,-5
14296,-3
14300,-3
14304,-3
14308,-3
14312,-3
14316,-4
14320,-6
14324,-8
14328,-10
14332,-11
14336,-13
14340,-13
14344,-13
14348,-12
14352,-10
14356,-8
14360,-7
14364,-6
14368,-5
14372,-4
14376,-5
14380,-6
14384,-7
14388,-9
14392,-11
14396,-12
14400,-12
14404,-12
14408,-11
14412,-10
14416,-10
14420,-9
14424,-9
14428,-9
14432,-9
14436,-9
14440,-9
14444,-10
14448,-10
14452,-10
14456,-10
14460,-11
14464,-10
14468,-9
14472,-8
14476,-6
14480,-4
14484,-3
14488,-2
14492,-1
14496,-2
14500,-3
14504,-5
14508,-8
14512,-10
14516,-12
14520,-13
14524,-13
14528,-13
14532,-12
14536,-11
14540,-10
14544,-8
14548,-8
14552,-8
14556,-8
14560,-8
14564,-8
14568,-8
14572,-10
14576,-11
14580,-12
14584,-13
14588,-13
14592,-13
14596,-12
14600,-11
14604,-9
14608,-7
14612,-5
14616,-4
14620,-3
14624,-2
14628,-2
14632,-3
14636,-4
14640,-6
14644,-8
14648,-10
14652,-11
14656,-12
14660,-13
14664,-12
14668,-11
14672,-10
14676,-8
14680,-8
14684,-6
14688,-5
14692,-4
14696,-5
14700,-6
14704,-8
14708,-9
14712,-11
14716,-12
14720,-12
14724,-11
14728,-10
14732,-7
14736,-5
14740,-2
14744,0
14748,1
14752,1
14756,-1
14760,-3
14764,-7
14768,-10
14772,-13
14776,-15
14780,-17
14784,-16
14788,-15
14792,-13
14796,-10
14800,-6
14804,-4
14808,-2
14812,-1
14816,-1
14820,-1
14824,-2
14828,-4
14832,-8
14836,-10
14840,-12
14844,-14
14848,-14
14852,-14
14856,-12
14860,-10
14864,-7
14868,-4
14872,-3
14876,-2
14880,-1
14884,-1
14888,-2
14892,-4
14896,-6
14900,-8
14904,-9
14908,-10
14912,-10
14916,-10
14920,-10
14924,-9
14928,-9
14932,-9
14936,-9
14940,-10
14944,-10
14948,-10
14952,-9
14956,-9
14960,-10
14964,-10
14968,-10
14972,-10
14976,-10
14980,-9
14984,-8
14988,-7
14992,-5
14996,-4
15000,-3
15004,-3
15008,-2
15012,-3
15016,-4
15020,-6
15024,-9
15028,-11
15032,-13
15036,-14
15040,-15
15044,-14
15048,-13
15052,-12
15056,-10
15060,-7
15064,-5
15068,-4
15072,-4
15076,-4
15080,-5
15084,-6
15088,-8
15092,-9
15096,-11
15100,-12
15104,-12
15108,-12
15112,-11
15116,-10
15120,-10
15124,-9
15128,-8
15132,-9
15136,-9
15140,-9
15144,-9
15148,-9
15152,-9
15156,-10
15160,-9
15164,-10
15168,-9
15172,-10
15176,-9
15180,-10
15184,-9
15188,-10
15192,-9
15196,-9
15200,-9
15204,-9
15208,-8
15212,-8
15216,-9
15220,-9
15224,-10
15228,-11
15232,-12
15236,-12
15240,-12
15244,-11
15248,-10
15252,-8
15256,-6
15260,-5
15264,-4
15268,-4
15272,-4
15276,-5
15280,-7
15284,-9
15288,-11
15292,-13
15296,-14
15300,-14
15304,-14
15308,-12
15312,-10
15316,-7
15320,-5
15324,-4
15328,-3
15332,-2
15336,-3
15340,-5
15344,-9
15348,-11
15352,-14
15356,-15
15360,-16
15364,-15
15368,-13
15372,-10
15376,-7
15380,-3
15384,-1
15388,1
15392,1
15396,0
15400,-2
15404,-5
15408,-7
15412,-10
15416,-12
15420,-13
15424,-12
15428,-11
15432,-10
15436,-8
15440,-6
15444,-5
15448,-4
15452,-5
15456,-6
15460,-7
15464,-8
15468,-10
15472,-11
15476,-12
15480,-13
15484,-12
15488,-11
15492,-10
15496,-8
15500,-6
15504,-4
15508,-3
15512,-3
15516,-3
15520,-4
15524,-4
15528,-6
15532,-8
15536,-10
15540,-12
15544,-13
15548,-13
15552,-13
15556,-12
15560,-9
15564,-7
15568,-4
15572,0
15576,1
15580,2
15584,1
15588,0
15592,-2
15596,-6
15600,-10
15604,-13
15608,-15
15612,-16
15616,-16
15620,-15
15624,-13
15628,-10
15632,-6
15636,-4
15640,-3
15644,-3
15648,-3
15652,-2
15656,-4
15660,-5
15664,-7
15668,-9
15672,-10
15676,-11
15680,-11
15684,-10
15688,-9
15692,-7
15696,-4
15700,-2
15704,-1
15708,1
15712,1
15716,0
15720,-3
15724,-6
15728,-9
15732,-13
15736,-15
15740,-16
15744,-15
15748,-14
15752,-11
15756,-9
15760,-5
15764,-4
15768,-4
15772,-4
15776,-5
15780,-7
15784,-8
15788,-10
15792,-11
15796,-12
15800,-12
15804,-12
15808,-11
15812,-9
15816,-8
15820,-6
15824,-4
15828,-3
15832,-3
15836,-3
15840,-3
15844,-5
15848,-6
15852,-8
15856,-10
15860,-11
15864,-12
15868,-13
15872,-12
15876,-12
15880,-11
15884,-10
15888,-9
15892,-8
15896,-8
15900,-8
15904,-8
15908,-8
15912,-8
15916,-8
15920,-10
15924,-11
15928,-13
15932,-13
15936,-14
15940,-13
15944,-11
15948,-9
15952,-6
15956,-4
15960,-1
15964,0
15968,1
15972,0
15976,-1
15980,-4
15984,-7
15988,-9
15992,-11
15996,-12
16000,-12
16004,-12
16008,-10
16012,-8
16016,-7
16020,-5
16024,-5
16028,-6
16032,-6
16036,-7
16040,-8
16044,-10
16048,-11
16052,-12
16056,-13
16060,-12
16064,-12
16068,-10
16072,-9
16076,-7
16080,-5
16084,-4
16088,-3
16092,-3
16096,-4
16100,-5
16104,-6
16108,-8
16112,-10
16116,-11
16120,-12
16124,-13
16128,-12
16132,-12
16136,-11
16140,-10
16144,-9
16148,-8
16152,-8
16156,-8
16160,-8
16164,-9
16168,-9
16172,-9
16176,-9
16180,-10
16184,-11
16188,-11
16192,-12
16196,-12
16200,-11
16204,-11
16208,-9
16212,-8
16216,-7
16220,-6
16224,-6
16228,-5
16232,-6
16236,-7
16240,-9
16244,-10
16248,-12
16252,-12
16256,-12
16260,-11
16264,-9
16268,-6
16272,-4
16276,-1
16280,1
16284,2
16288,1
16292,-1
16296,-3
16300,-6
16304,-9
16308,-12
16312,-14
16316,-14
16320,-14
16324,-12
16328,-10
16332,-8
16336,-4
16340,-3
16344,-2
16348,-3
16352,-4
16356,-4
16360,-6
16364,-8
16368,-10
16372,-12
16376,-13
16380,-14
16384,-13
16388,-11
16392,-9
16396,-6
16400,-3
16404,0
16408,2
16412,2
16416,1
16420,-1
16424,-3
16428,-6
16432,-9
16436,-11
16440,-13
16444,-14
16448,-14
16452,-13
16456,-12
16460,-11
16464,-8
16468,-8
16472,-8
16476,-8
16480,-8
16484,-8
16488,-8
16492,-9
16496,-10
16500,-11
16504,-12
16508,-12
16512,-12
16516,-12
16520,-11
16524,-10
16528,-8
16532,-7
16536,-6
16540,-5
16544,-5
16548,-4
16552,-4
16556,-6
16560,-7
16564,-9
16568,-10
16572,-11
16576,-11
16580,-10
16584,-8
16588,-6
16592,-4
16596,-1
16600,0
16604,1
16608,1
16612,0
16616,-2
16620,-6
16624,-9
16628,-12
16632,-15
16636,-16
16640,-16
16644,-15
16648,-12
16652,-10
16656,-6
16660,-5
16664,-4
16668,-3
16672,-4
16676,-5
16680,-6
16684,-9
16688,-11
16692,-12
16696,-14
16700,-14
16704,-14
16708,-14
16712,-12
16716,-10
16720,-8
16724,-6
16728,-5
16732,-4
16736,-4
16740,-4
16744,-5
16748,-5
16752,-7
16756,-8
16760,-9
16764,-9
16768,-10
16772,-10
16776,-10
16780,-10
16784,-10
16788,-10
16792,-10
16796,-9
16800,-8
16804,-8
16808,-8
16812,-8
16816,-10
16820,-12
16824,-13
16828,-14
16832,-14
16836,-13
16840,-11
16844,-9
16848,-5
16852,-3
16856,0
16860,1
16864,2
16868,1
16872,-1
16876,-3
16880,-6
16884,-8
16888,-9
16892,-10
16896,-11
16900,-11
16904,-10
16908,-10
16912,-9
16916,-9
16920,-9
16924,-10
16928,-9
16932,-9
16936,-9
16940,-9
16944,-10
16948,-10
16952,-11
16956,-11
16960,-12
16964,-11
16968,-10
16972,-9
16976,-8
16980,-6
16984,-5
16988,-5
16992,-6
16996,-7
17000,-7
17004,-9
17008,-10
17012,-12
17016,-12
17020,-12
17024,-11
17028,-10
17032,-9
17036,-7
17040,-5
17044,-4
17048,-4
17052,-4
17056,-4
17060,-6
17064,-7
17068,-9
17072,-11
17076,-12
17080,-13
17084,-13
17088,-12
17092,-11
17096,-10
17100,-10
17104,-9
17108,-8
17112,-8
17116,-9
17120,-10
17124,-9
17128,-9
17132,-9
17136,-10
17140,-10
17144,-11
17148,-11
17152,-10
17156,-9
17160,-8
17164,-6
17168,-3
17172,-1
17176,1
17180,2
17184,2
17188,1
17192,-1
17196,-5
17200,-8
17204,-12
17208,-14
17212,-15
17216,-16
17220,-14
17224,-12
17228,-10
17232,-6
17236,-5
17240,-4
17244,-4
17248,-5
17252,-6
17256,-7
17260,-9
17264,-10
17268,-11
17272,-12
17276,-12
17280,-11
17284,-10
17288,-9
17292,-7
17296,-5
17300,-4
17304,-4
17308,-4
17312,-4
17316,-5
17320,-7
17324,-9
17328,-11
17332,-12
17336,-13
17340,-14
17344,-14
17348,-13
17352,-11
17356,-10
17360,-8
17364,-5
17368,-4
17372,-3
17376,-3
17380,-4
17384,-5
17388,-8
17392,-10
17396,-12
17400,-14
17404,-15
17408,-14
17412,-13
17416,-11
17420,-9
17424,-7
17428,-5
17432,-4
17436,-4
17440,-4
17444,-5
17448,-6
17452,-8
17456,-9
17460,-10
17464,-11
17468,-11
17472,-11
17476,-11
17480,-10
17484,-9
17488,-7
17492,-6
17496,-6
17500,-5
17504,-5
17508,-5
17512,-5
17516,-8
17520,-10
17524,-11
17528,-13
17532,-14
17536,-14
17540,-14
17544,-12
17548,-10
17552,-8
17556,-7
17560,-6
17564,-5
17568,-5
17572,-5
17576,-5
17580,-5
17584,-7
17588,-7
17592,-9
17596,-9
17600,-10
17604,-11
17608,-10
17612,-10
17616,-9
17620,-7
17624,-6
17628,-5
17632,-4
17636,-3
17640,-4
17644,-6
17648,-9
17652,-11
17656,-13
17660,-15
17664,-16
17668,-15
17672,-14
17676,-12
17680,-10
17684,-6
17688,-5
17692,-3
17696,-3
17700,-3
17704,-4
17708,-7
17712,-8
17716,-10
17720,-12
17724,-13
17728,-13
17732,-12
17736,-10
17740,-8
17744,-7
17748,-5
17752,-5
17756,-4
17760,-5
17764,-6
17768,-6
17772,-8
17776,-9
17780,-10
17784,-10
17788,-10
17792,-9
17796,-9
17800,-7
17804,-7
17808,-6
17812,-5
17816,-6
17820,-6
17824,-6
17828,-7
17832,-8
17836,-9
17840,-10
17844,-11
17848,-12
17852,-12
17856,-12
17860,-11
17864,-10
17868,-10
17872,-9
17876,-8
17880,-8
17884,-8
17888,-8
17892,-9
17896,-9
17900,-9
17904,-10
17908,-10
17912,-11
17916,-11
17920,-12
17924,-11
17928,-10
17932,-9
17936,-7
17940,-6
17944,-4
17948,-3
17952,-2
17956,-3
17960,-4
17964,-7
17968,-10
17972,-12
17976,-14
17980,-15
17984,-14
17988,-13
17992,-11
17996,-8
18000,-6
18004,-4
18008,-3
18012,-3
18016,-4
18020,-6
18024,-6
18028,-8
18032,-9
18036,-10
18040,-10
18044,-10
18048,-9
18052,-8
18056,-7
18060,-6
18064,-5
18068,-5
18072,-6
18076,-6
18080,-7
18084,-8
18088,-7
18092,-9
18096,-10
18100,-11
18104,-11
18108,-12
18112,-12
18116,-11
18120,-10
18124,-8
18128,-7
18132,-5
18136,-4
18140,-3
18144,-3
18148,-3
18152,-4
18156,-6
18160,-9
18164,-11
18168,-13
18172,-14
18176,-15
18180,-14
18184,-12
18188,-10
18192,-7
18196,-4
18200,-3
18204,-2
18208,-3
18212,-4
18216,-5
18220,-7
18224,-9
18228,-10
18232,-11
18236,-12
18240,-11
18244,-11
18248,-10
18252,-10
18256,-9
18260,-9
18264,-9
18268,-9
18272,-9
18276,-8
18280,-9
18284,-9
18288,-9
18292,-10
18296,-11
18300,-11
18304,-11
18308,-11
18312,-10
18316,-9
18320,-7
18324,-5
18328,-4
18332,-3
18336,-3
18340,-4
18344,-5
18348,-7
18352,-9
18356,-10
18360,-11
18364,-12
18368,-12
18372,-11
18376,-10
18380,-10
18384,-9
18388,-9
18392,-8
18396,-8
18400,-8
18404,-8
18408,-8
18412,-8
18416,-9
18420,-10
18424,-12
18428,-12
18432,-13
18436,-13
18440,-12
18444,-10
18448,-8
18452,-6
18456,-4
18460,-2
18464,-1
18468,-1
18472,-1
18476,-2
18480,-4
18484,-6
18488,-8
18492,-9
18496,-10
18500,-11
18504,-10
18508,-9
18512,-8
18516,-6
18520,-4
18524,-4
18528,-2
18532,-2
18536,-3
18540,-4
18544,-8
18548,-11
18552,-14
18556,-16
18560,-17
18564,-16
18568,-15
18572,-12
18576,-9
18580,-5
18584,-2
18588,-1
18592,0
18596,0
18600,-1
18604,-3
18608,-6
18612,-8
18616,-10
18620,-12
18624,-12
18628,-12
18632,-10
18636,-9
18640,-6
18644,-4
18648,-3
18652,-3
18656,-3
18660,-4
18664,-5
18668,-7
18672,-9
18676,-10
18680,-11
18684,-11
18688,-11
18692,-11
18696,-10
18700,-9
18704,-8
18708,-8
18712,-8
18716,-9
18720,-9
18724,-9
18728,-9
18732,-9
18736,-10
18740,-9
18744,-9
18748,-9
18752,-10
18756,-9
18760,-10
18764,-10
18768,-10
18772,-9
18776,-9
18780,-8
18784,-8
18788,-8
18792,-8
18796,-10
18800,-10
18804,-12
18808,-12
18812,-13
18816,-12
18820,-12
18824,-10
18828,-8
18832,-6
18836,-4
18840,-3
18844,-2
18848,-2
18852,-3
18856,-4
18860,-5
18864,-8
18868,-10
18872,-12
18876,-13
18880,-13
18884,-13
18888,-12
18892,-10
18896,-8
18900,-6
18904,-4
18908,-2
18912,0
18916,0
18920,0
18924,-3
18928,-6
18932,-9
18936,-11
18940,-13
18944,-13
18948,-13
18952,-11
18956,-8
18960,-6
18964,-4
18968,-3
18972,-3
18976,-4
18980,-4
18984,-5
18988,-7
18992,-9
18996,-10
19000,-11
19004,-11
19008,-10
19012,-8
19016,-6
19020,-5
19024,-3
19028,-2
19032,-2
19036,-2
19040,-3
19044,-5
19048,-6
19052,-8
19056,-10
19060,-12
19064,-13
19068,-13
19072,-13
19076,-12
19080,-10
19084,-8
19088,-6
19092,-4
19096,-3
19100,-2
19104,-2
19108,-2
19112,-3
19116,-5
19120,-8
19124,-11
19128,-14
19132,-15
19136,-16
19140,-16
19144,-14
19148,-12
19152,-9
19156,-4
19160,-2
19164,0
19168,1
19172,1
19176,-1
19180,-4
19184,-7
19188,-9
19192,-12
19196,-13
19200,-13
19204,-13
19208,-11
19212,-9
19216,-6
19220,-4
19224,-3
19228,-3
19232,-3
19236,-3
19240,-4
19244,-6
19248,-8
19252,-9
19256,-11
19260,-11
19264,-12
19268,-11
19272,-10
19276,-9
19280,-7
19284,-5
19288,-5
19292,-3
19296,-3
19300,-3
19304,-4
19308,-6
19312,-8
19316,-10
19320,-12
19324,-12
19328,-12
19332,-11
19336,-9
19340,-6
19344,-3
19348,-2
19352,0
19356,0
19360,-1
19364,-3
19368,-5
19372,-8
19376,-11
19380,-14
19384,-15
19388,-16
19392,-15
19396,-13
19400,-11
19404,-8
19408,-4
19412,-2
19416,-1
19420,-1
19424,-2
19428,-3
19432,-5
19436,-7
19440,-10
19444,-12
19448,-14
19452,-14
19456,-14
19460,-12
19464,-10
19468,-7
19472,-5
19476,-3
19480,-2
19484,-2
19488,-3
19492,-5
19496,-5
