time,feedback
10512,9
10516,4
10520,0
10524,-4
10528,-7
10532,-9
10536,-10
10540,-12
10544,-14
10548,-16
10552,-18
10556,-19
10560,-20
10564,-20
10568,-21
10572,-20
10576,-19
10580,-18
10584,-17
10588,-17
10592,-18
10596,-17
10600,-17
10604,-17
10608,-18
10612,-18
10616,-19
10620,-19
10624,-18
10628,-17
10632,-15
10636,-13
10640,-10
10644,-7
10648,-5
10652,-4
10656,-5
10660,-5
10664,-8
10668,-12
10672,-16
10676,-19
10680,-21
10684,-22
10688,-21
10692,-18
10696,-14
10700,-10
10704,-5
10708,-3
10712,-1
10716,-2
10720,-3
10724,-4
10728,-7
10732,-11
10736,-14
10740,-17
10744,-18
10748,-19
10752,-18
10756,-16
10760,-13
10764,-9
10768,-5
10772,-2
10776,-1
10780,0
10784,0
10788,-1
10792,-3
10796,-7
10800,-11
10804,-14
10808,-16
10812,-17
10816,-17
10820,-16
10824,-14
10828,-11
10832,-7
10836,-5
10840,-3
10844,-2
10848,-2
10852,-2
10856,-3
10860,-4
10864,-6
10868,-7
10872,-8
10876,-9
10880,-10
10884,-10
10888,-10
10892,-9
10896,-7
10900,-6
10904,-5
10908,-4
10912,-3
10916,-3
10920,-2
10924,-2
10928,-3
10932,-3
10936,-4
10940,-4
10944,-5
10948,-5
10952,-4
10956,-4
10960,-3
10964,-2
10968,-1
10972,-1
10976,-1
10980,-2
10984,-2
10988,-2
10992,-2
10996,-2
11000,-2
11004,-1
11008,-1
11012,0
11016,0
11020,1
11024,1
11028,2
11032,2
11036,2
11040,2
11044,1
11048,0
11052,0
11056,0
11060,0
11064,1
11068,1
11072,2
11076,2
11080,2
11084,1
11088,1
11092,0
11096,0
11100,-1
11104,-1
11108,-1
11112,0
11116,2
11120,4
11124,6
11128,8
11132,9
11136,9
11140,9
11144,8
11148,7
11152,7
11156,6
11160,6
11164,7
11168,7
11172,7
11176,8
11180,9
11184,9
11188,10
11192,10
11196,10
11200,9
11204,9
11208,7
11212,6
11216,4
11220,3
11224,2
11228,3
11232,4
11236,5
11240,7
11244,10
11248,12
11252,15
11256,16
11260,17
11264,16
11268,15
11272,13
11276,11
11280,8
11284,6
11288,4
11292,4
11296,4
11300,5
11304,6
11308,9
11312,12
11316,17
11320,20
11324,23
11328,24
11332,23
11336,21
11340,18
11344,13
11348,8
11352,4
11356,1
11360,-1
11364,-1
11368,1
11372,5
11376,9
11380,14
11384,20
11388,24
11392,26
11396,25
11400,23
11404,18
11408,12
11412,6
11416,0
11420,-5
11424,-6
11428,-6
11432,-3
11436,2
11440,8
11444,15
11448,22
11452,27
11456,30
11460,30
11464,30
11468,26
11472,20
11476,13
11480,4
11484,-6
11488,-14
11492,-18
11496,-22
11500,-22
11504,-19
11508,-15
11512,-9
11516,-2
11520,4
11524,9
11528,12
11532,13
11536,12
11540,8
11544,4
11548,-1
11552,-5
11556,-8
11560,-10
11564,-12
11568,-14
11572,-15
11576,-17
11580,-18
11584,-18
11588,-16
11592,-15
11596,-12
11600,-7
11604,-4
11608,-1
11612,1
11616,0
11620,-1
11624,-3
11628,-6
11632,-10
11636,-13
11640,-16
11644,-16
11648,-19
11652,-19
11656,-18
11660,-17
11664,-16
11668,-15
11672,-15
11676,-15
11680,-16
11684,-15
11688,-15
11692,-16
11696,-16
11700,-17
11704,-17
11708,-16
11712,-16
11716,-14
11720,-12
11724,-9
11728,-6
11732,-4
11736,-3
11740,-2
11744,-3
11748,-4
11752,-7
11756,-10
11760,-13
11764,-16
11768,-17
11772,-19
11776,-18
11780,-17
11784,-15
11788,-13
11792,-10
11796,-8
11800,-7
11804,-6
11808,-5
11812,-6
11816,-6
11820,-7
11824,-9
11828,-11
11832,-13
11836,-14
11840,-15
11844,-14
11848,-13
11852,-11
11856,-9
11860,-7
11864,-5
11868,-3
11872,-2
11876,-2
11880,-3
11884,-5
11888,-7
11892,-9
11896,-11
11900,-12
11904,-12
11908,-11
11912,-9
11916,-7
11920,-5
11924,-4
11928,-2
11932,-2
11936,-2
11940,-2
11944,-4
11948,-4
11952,-5
11956,-5
11960,-5
11964,-5
11968,-4
11972,-4
11976,-4
11980,-3
11984,-3
11988,-3
11992,-4
11996,-4
12000,-4
12004,-3
12008,-1
12012,0
12016,1
12020,2
12024,2
12028,2
12032,2
12036,1
12040,1
12044,0
12048,0
12052,0
12056,0
12060,1
12064,2
12068,2
12072,2
12076,3
12080,2
12084,2
12088,2
12092,1
12096,1
12100,1
12104,0
12108,0
12112,-1
12116,-1
12120,-1
12124,-1
12128,0
12132,2
12136,3
12140,5
12144,7
12148,8
12152,10
12156,10
12160,10
12164,8
12168,7
12172,5
12176,3
12180,1
12184,1
12188,0
12192,1
12196,1
12200,3
12204,6
12208,8
12212,11
12216,13
12220,14
12224,13
12228,12
12232,10
12236,8
12240,5
12244,2
12248,1
12252,2
12256,3
12260,5
12264,8
12268,11
12272,13
12276,15
12280,16
12284,16
12288,16
12292,15
12296,14
12300,13
12304,12
12308,11
12312,12
12316,12
12320,12
12324,12
12328,13
12332,14
12336,16
12340,18
12344,19
12348,20
12352,20
12356,19
12360,16
12364,13
12368,10
12372,7
12376,5
12380,4
12384,3
12388,6
12392,10
12396,14
12400,19
12404,23
12408,25
12412,24
12416,21
12420,18
12424,14
12428,11
12432,7
12436,5
12440,2
12444,1
12448,0
12452,-4
12456,-5
12460,-7
12464,-7
12468,-5
12472,-3
12476,-1
12480,3
12484,6
12488,10
12492,10
12496,10
12500,9
12504,6
12508,2
12512,-1
12516,-4
12520,-9
12524,-12
12528,-15
12532,-17
12536,-17
12540,-19
12544,-18
12548,-18
12552,-16
12556,-13
12560,-11
12564,-7
12568,-3
12572,-1
12576,0
12580,-1
12584,-5
12588,-8
12592,-11
12596,-13
12600,-15
12604,-17
12608,-18
12612,-18
12616,-18
12620,-17
12624,-17
12628,-17
12632,-17
12636,-17
12640,-16
12644,-16
12648,-16
12652,-15
12656,-17
12660,-18
12664,-19
12668,-19
12672,-19
12676,-18
12680,-17
12684,-15
12688,-13
12692,-10
12696,-8
12700,-7
12704,-7
12708,-8
12712,-9
12716,-13
12720,-15
12724,-18
12728,-20
12732,-21
12736,-20
12740,-19
12744,-17
12748,-14
12752,-11
12756,-9
12760,-7
12764,-7
12768,-7
12772,-6
12776,-7
12780,-9
12784,-10
12788,-12
12792,-13
12796,-14
12800,-14
12804,-13
12808,-11
12812,-8
12816,-6
12820,-3
12824,-2
12828,0
12832,0
12836,-1
12840,-4
12844,-7
12848,-10
12852,-13
12856,-15
12860,-16
12864,-15
12868,-13
12872,-11
12876,-8
12880,-5
12884,-4
12888,-3
12892,-3
12896,-4
12900,-6
12904,-7
12908,-8
12912,-9
12916,-9
12920,-9
12924,-8
12928,-7
12932,-6
12936,-5
12940,-5
12944,-4
12948,-4
12952,-5
12956,-5
12960,-5
12964,-5
12968,-6
12972,-4
12976,-4
12980,-3
12984,-2
12988,-2
12992,-1
12996,0
13000,0
13004,0
13008,0
13012,-1
13016,-1
13020,-1
13024,0
13028,0
13032,-1
13036,-2
13040,-1
13044,-1
13048,-1
13052,-1
13056,-1
13060,0
13064,0
13068,-1
13072,-1
13076,-2
13080,-1
13084,-2
13088,-2
13092,-2
13096,-1
13100,1
13104,3
13108,5
13112,6
13116,7
13120,7
13124,7
13128,5
13132,3
13136,0
13140,-2
13144,-3
13148,-2
13152,-1
13156,1
13160,4
13164,6
13168,8
13172,10
13176,11
13180,11
13184,11
13188,10
13192,9
13196,8
13200,7
13204,7
13208,8
13212,8
13216,9
13220,10
13224,9
13228,10
13232,10
13236,11
13240,11
13244,11
13248,12
13252,11
13256,11
13260,10
13264,8
13268,7
13272,5
13276,4
13280,3
13284,3
13288,5
13292,8
13296,11
13300,14
13304,18
13308,20
13312,21
13316,20
13320,18
13324,15
13328,12
13332,7
13336,4
13340,3
13344,2
13348,2
13352,5
13356,8
13360,13
13364,17
13368,21
13372,24
13376,25
13380,24
13384,20
13388,18
13392,12
13396,10
13400,6
13404,6
13408,6
13412,7
13416,9
13420,10
13424,11
13428,11
13432,12
13436,11
13440,9
13444,7
13448,5
13452,3
13456,-2
13460,-3
13464,-3
13468,-2
13472,1
13476,4
13480,7
13484,10
13488,13
13492,12
13496,14
13500,10
13504,9
13508,3
13512,0
13516,-4
13520,-7
13524,-9
13528,-10
13532,-11
13536,-12
13540,-11
13544,-14
13548,-16
13552,-19
13556,-21
13560,-23
13564,-25
13568,-24
13572,-22
13576,-21
13580,-18
13584,-17
13588,-17
13592,-17
13596,-17
13600,-17
13604,-17
13608,-18
13612,-18
13616,-19
13620,-19
13624,-20
13628,-20
13632,-19
13636,-17
13640,-15
13644,-13
13648,-10
13652,-7
13656,-5
13660,-5
13664,-5
13668,-6
13672,-9
13676,-12
13680,-17
13684,-21
13688,-23
13692,-25
13696,-24
13700,-22
13704,-18
13708,-14
13712,-9
13716,-6
13720,-3
13724,-2
13728,-1
13732,-2
13736,-5
13740,-8
13744,-11
13748,-14
13752,-16
13756,-17
13760,-17
13764,-16
13768,-14
13772,-12
13776,-9
13780,-7
13784,-6
13788,-6
13792,-6
13796,-7
13800,-9
13804,-11
13808,-13
13812,-15
13816,-16
13820,-16
13824,-15
13828,-13
13832,-11
13836,-9
13840,-7
13844,-5
13848,-5
13852,-5
13856,-6
13860,-7
13864,-8
13868,-9
13872,-10
13876,-11
13880,-11
13884,-10
13888,-9
13892,-9
13896,-8
13900,-7
13904,-6
13908,-6
13912,-6
13916,-6
13920,-5
13924,-5
13928,-5
13932,-6
13936,-6
13940,-7
13944,-7
13948,-7
13952,-7
13956,-6
13960,-5
13964,-4
13968,-2
13972,-1
13976,0
13980,1
13984,1
13988,1
13992,2
13996,2
14000,2
14004,1
14008,1
14012,1
14016,0
14020,0
14024,0
14028,0
14032,0
14036,0
14040,0
14044,1
14048,1
14052,1
14056,2
14060,1
14064,1
14068,1
14072,1
14076,2
14080,2
14084,3
14088,3
14092,3
14096,3
14100,3
14104,2
14108,1
14112,0
14116,0
14120,0
14124,1
14128,3
14132,5
14136,6
14140,7
14144,8
14148,8
14152,8
14156,7
14160,7
14164,7
14168,7
14172,7
14176,7
14180,7
14184,7
14188,8
14192,9
14196,9
14200,10
14204,10
14208,9
14212,9
14216,7
14220,6
14224,4
14228,3
14232,3
14236,3
14240,4
14244,6
14248,7
14252,10
14256,12
14260,14
14264,16
14268,16
14272,16
14276,15
14280,13
14284,11
14288,8
14292,6
14296,5
14300,4
14304,4
14308,4
14312,7
14316,9
14320,13
14324,16
14328,20
14332,22
14336,23
14340,22
14344,20
14348,16
14352,12
14356,8
14360,5
14364,3
14368,3
14372,5
14376,7
14380,11
14384,14
14388,17
14392,19
14396,21
14400,21
14404,21
14408,18
14412,17
14416,16
14420,16
14424,17
14428,21
14432,22
14436,23
14440,22
14444,19
14448,14
14452,8
14456,3
14460,-3
14464,-8
14468,-11
14472,-12
14476,-13
14480,-10
14484,-8
14488,-5
14492,-1
14496,3
14500,6
14504,9
14508,12
14512,14
14516,14
14520,13
14524,12
14528,8
14532,3
14536,-2
14540,-9
14544,-15
14548,-18
14552,-23
14556,-24
14560,-24
14564,-22
14568,-21
14572,-20
14576,-20
14580,-19
14584,-20
14588,-17
14592,-17
14596,-15
14600,-13
14604,-11
14608,-9
14612,-7
14616,-6
14620,-5
14624,-5
14628,-6
14632,-8
14636,-11
14640,-14
14644,-17
14648,-19
14652,-21
14656,-20
14660,-21
14664,-20
14668,-17
14672,-14
14676,-11
14680,-8
14684,-8
14688,-7
14692,-7
14696,-9
14700,-11
14704,-14
14708,-17
14712,-19
14716,-19
14720,-19
14724,-17
14728,-14
14732,-11
14736,-7
14740,-4
14744,-1
14748,0
14752,-1
14756,-2
14760,-4
14764,-8
14768,-12
14772,-16
14776,-19
14780,-20
14784,-20
14788,-19
14792,-17
14796,-14
14800,-10
14804,-7
14808,-5
14812,-4
14816,-3
14820,-3
14824,-4
14828,-6
14832,-9
14836,-11
14840,-13
14844,-15
14848,-15
14852,-14
14856,-12
14860,-9
14864,-6
14868,-3
14872,-1
14876,1
14880,1
14884,1
14888,0
14892,-2
14896,-4
14900,-6
14904,-7
14908,-8
14912,-8
14916,-8
14920,-7
14924,-6
14928,-6
14932,-5
14936,-5
14940,-6
14944,-6
14948,-6
14952,-6
14956,-5
14960,-4
14964,-4
14968,-3
14972,-3
14976,-2
14980,-2
14984,-1
14988,-1
14992,-1
14996,-2
15000,-2
15004,-2
15008,-3
15012,-3
15016,-2
15020,-2
15024,-2
15028,-1
15032,-1
15036,-1
15040,-1
15044,-1
15048,-1
15052,-1
15056,-1
15060,-2
15064,-1
15068,-1
15072,0
15076,0
15080,1
15084,2
15088,3
15092,3
15096,3
15100,4
15104,4
15108,4
15112,4
15116,4
15120,4
15124,4
15128,4
15132,5
15136,6
15140,6
15144,6
15148,6
15152,6
15156,6
15160,6
15164,6
15168,7
15172,7
15176,7
15180,7
15184,8
15188,8
15192,8
15196,7
15200,7
15204,7
15208,8
15212,8
15216,10
15220,11
15224,12
15228,13
15232,13
15236,12
15240,10
15244,8
15248,6
15252,4
15256,2
15260,2
15264,2
15268,3
15272,6
15276,9
15280,13
15284,16
15288,18
15292,19
15296,18
15300,17
15304,14
15308,11
15312,7
15316,5
15320,3
15324,3
15328,4
15332,5
15336,8
15340,12
15344,15
15348,18
15352,20
15356,21
15360,20
15364,18
15368,15
15372,11
15376,7
15380,4
15384,1
15388,-1
15392,1
15396,3
15400,7
15404,11
15408,17
15412,21
15416,25
15420,26
15424,26
15428,23
15432,16
15436,11
15440,5
15444,2
15448,1
15452,4
15456,6
15460,9
15464,12
15468,13
15472,12
15476,9
15480,6
15484,1
15488,-3
15492,-9
15496,-11
15500,-11
15504,-11
15508,-7
15512,-3
15516,1
15520,6
15524,8
15528,9
15532,9
15536,7
15540,3
15544,0
15548,-3
15552,-6
15556,-8
15560,-8
15564,-8
15568,-8
15572,-7
15576,-6
15580,-6
15584,-6
15588,-7
15592,-10
15596,-14
15600,-21
15604,-23
15608,-28
15612,-29
15616,-27
15620,-25
15624,-20
15628,-15
15632,-11
15636,-7
15640,-5
15644,-4
15648,-4
15652,-5
15656,-7
15660,-11
15664,-14
15668,-17
15672,-19
15676,-20
15680,-19
15684,-18
15688,-15
15692,-12
15696,-8
15700,-6
15704,-4
15708,-5
15712,-5
15716,-7
15720,-9
15724,-12
15728,-15
15732,-18
15736,-20
15740,-21
15744,-20
15748,-19
15752,-17
15756,-14
15760,-11
15764,-9
15768,-7
15772,-7
15776,-7
15780,-7
15784,-8
15788,-10
15792,-12
15796,-14
15800,-15
15804,-16
15808,-15
15812,-14
15816,-11
15820,-8
15824,-5
15828,-2
15832,0
15836,1
15840,0
15844,-1
15848,-3
15852,-6
15856,-9
15860,-11
15864,-13
15868,-13
15872,-13
15876,-12
15880,-11
15884,-10
15888,-7
15892,-7
15896,-7
15900,-7
15904,-6
15908,-6
15912,-6
15916,-7
15920,-8
15924,-8
15928,-9
15932,-9
15936,-9
15940,-9
15944,-8
15948,-6
15952,-5
15956,-3
15960,-1
15964,0
15968,0
15972,1
15976,1
15980,0
15984,0
15988,-1
15992,-2
15996,-2
16000,-3
16004,-3
16008,-4
16012,-4
16016,-3
16020,-3
16024,-3
16028,-2
16032,-1
16036,-1
16040,0
16044,2
16048,2
16052,3
16056,3
16060,3
16064,3
16068,2
16072,1
16076,0
16080,-2
16084,-2
16088,-3
16092,-3
16096,-3
16100,-2
16104,-1
16108,1
16112,2
16116,3
16120,3
16124,4
16128,4
16132,4
16136,4
16140,5
16144,5
16148,5
16152,6
16156,6
16160,6
16164,5
16168,5
16172,5
16176,6
16180,7
16184,8
16188,9
16192,10
16196,10
16200,10
16204,8
16208,7
16212,5
16216,3
16220,2
16224,1
16228,1
16232,2
16236,4
16240,7
16244,10
16248,14
16252,16
16256,17
16260,17
16264,16
16268,13
16272,10
16276,7
16280,4
16284,3
16288,2
16292,2
16296,3
16300,7
16304,10
16308,13
16312,16
16316,17
16320,18
16324,17
16328,15
16332,13
16336,10
16340,8
16344,6
16348,6
16352,5
16356,6
16360,7
16364,10
16368,12
16372,15
16376,19
16380,22
16384,23
16388,23
16392,22
16396,19
16400,15
16404,10
16408,6
16412,-1
16416,-2
16420,-4
16424,-3
16428,0
16432,5
16436,10
16440,12
16444,17
16448,17
16452,19
16456,17
16460,17
16464,16
16468,15
16472,14
16476,13
16480,10
16484,10
16488,8
16492,6
16496,5
16500,5
16504,4
16508,5
16512,7
16516,9
16520,9
16524,12
16528,12
16532,11
16536,9
16540,6
16544,4
16548,0
16552,-3
16556,-9
16560,-12
16564,-18
16568,-20
16572,-22
16576,-23
16580,-21
16584,-18
16588,-14
16592,-8
16596,-3
16600,1
16604,3
16608,2
16612,-2
16616,-7
16620,-12
16624,-18
16628,-23
16632,-26
16636,-27
16640,-27
16644,-25
16648,-21
16652,-16
16656,-12
16660,-9
16664,-7
16668,-6
16672,-6
16676,-7
16680,-9
16684,-12
16688,-16
16692,-19
16696,-22
16700,-23
16704,-23
16708,-22
16712,-19
16716,-16
16720,-12
16724,-8
16728,-6
16732,-4
16736,-4
16740,-4
16744,-6
16748,-8
16752,-10
16756,-12
16760,-14
16764,-15
16768,-16
16772,-16
16776,-15
16780,-14
16784,-13
16788,-12
16792,-12
16796,-12
16800,-11
16804,-11
16808,-10
16812,-11
16816,-13
16820,-14
16824,-15
16828,-16
16832,-16
16836,-15
16840,-13
16844,-10
16848,-7
16852,-4
16856,-2
16860,0
16864,0
16868,-1
16872,-2
16876,-4
16880,-6
16884,-8
16888,-9
16892,-10
16896,-10
16900,-9
16904,-9
16908,-8
16912,-8
16916,-7
16920,-7
16924,-8
16928,-8
16932,-7
16936,-7
16940,-7
16944,-7
16948,-7
16952,-7
16956,-7
16960,-6
16964,-5
16968,-5
16972,-4
16976,-3
16980,-2
16984,-2
16988,-3
16992,-3
16996,-4
17000,-5
17004,-5
17008,-4
17012,-4
17016,-3
17020,-2
17024,-1
17028,0
17032,1
17036,1
17040,0
17044,0
17048,-1
17052,-1
17056,-1
17060,-2
17064,-2
17068,-1
17072,-1
17076,-1
17080,0
17084,0
17088,1
17092,1
17096,2
17100,2
17104,3
17108,3
17112,3
17116,3
17120,2
17124,2
17128,2
17132,4
17136,5
17140,6
17144,7
17148,8
17152,8
17156,7
17160,6
17164,5
17168,3
17172,1
17176,0
17180,0
17184,0
17188,0
17192,2
17196,3
17200,5
17204,7
17208,9
17212,10
17216,10
17220,11
17224,10
17228,9
17232,7
17236,5
17240,4
17244,3
17248,1
17252,1
17256,2
17260,4
17264,8
17268,11
17272,14
17276,17
17280,18
17284,18
17288,17
17292,14
17296,11
17300,8
17304,5
17308,3
17312,2
17316,3
17320,4
17324,7
17328,10
17332,14
17336,17
17340,18
17344,19
17348,18
17352,15
17356,12
17360,9
17364,6
17368,4
17372,4
17376,5
17380,6
17384,9
17388,12
17392,16
17396,20
17400,22
17404,21
17408,22
17412,18
17416,17
17420,14
17424,11
17428,8
17432,5
17436,1
17440,0
17444,-1
17448,0
17452,2
17456,5
17460,8
17464,12
17468,14
17472,15
17476,14
17480,12
17484,8
17488,3
17492,0
17496,-4
17500,-3
17504,-1
17508,4
17512,9
17516,18
17520,22
17524,27
17528,28
17532,26
17536,22
17540,17
17544,10
17548,5
17552,1
17556,-2
17560,-4
17564,-5
17568,-5
17572,-6
17576,-8
17580,-11
17584,-14
17588,-18
17592,-21
17596,-22
17600,-22
17604,-21
17608,-17
17612,-12
17616,-7
17620,-3
17624,-1
17628,-1
17632,-3
17636,-6
17640,-10
17644,-14
17648,-20
17652,-24
17656,-26
17660,-27
17664,-26
17668,-24
17672,-20
17676,-14
17680,-10
17684,-7
17688,-4
17692,-2
17696,-2
17700,-3
17704,-5
17708,-8
17712,-12
17716,-16
17720,-19
17724,-21
17728,-21
17732,-20
17736,-18
17740,-15
17744,-12
17748,-9
17752,-6
17756,-5
17760,-4
17764,-3
17768,-4
17772,-6
17776,-9
17780,-12
17784,-14
17788,-15
17792,-16
17796,-15
17800,-13
17804,-10
17808,-7
17812,-3
17816,-1
17820,-1
17824,-1
17828,-2
17832,-4
17836,-7
17840,-10
17844,-12
17848,-14
17852,-15
17856,-15
17860,-14
17864,-13
17868,-11
17872,-9
17876,-8
17880,-8
17884,-8
17888,-8
17892,-9
17896,-9
17900,-10
17904,-10
17908,-10
17912,-10
17916,-10
17920,-10
17924,-9
17928,-8
17932,-7
17936,-6
17940,-5
17944,-4
17948,-3
17952,-3
17956,-3
17960,-4
17964,-6
17968,-7
17972,-8
17976,-9
17980,-9
17984,-8
17988,-7
17992,-6
17996,-4
18000,-2
18004,-1
18008,0
18012,1
18016,1
18020,1
18024,2
18028,1
18032,1
18036,1
18040,1
18044,0
18048,0
18052,0
18056,-1
18060,-1
18064,-1
18068,0
18072,-1
18076,0
18080,0
18084,1
18088,1
18092,1
18096,1
18100,1
18104,2
18108,2
18112,2
18116,3
18120,3
18124,4
18128,3
18132,4
18136,3
18140,2
18144,2
18148,1
18152,2
18156,2
18160,3
18164,5
18168,6
18172,6
18176,7
18180,6
18184,5
18188,4
18192,3
18196,2
18200,2
18204,2
18208,2
18212,3
18216,4
18220,6
18224,7
18228,9
18232,9
18236,10
18240,10
18244,9
18248,9
18252,9
18256,8
18260,9
18264,9
18268,9
18272,9
18276,9
18280,10
18284,10
18288,12
18292,13
18296,14
18300,15
18304,15
18308,14
18312,12
18316,10
18320,8
18324,6
18328,4
18332,4
18336,4
18340,6
18344,8
18348,11
18352,13
18356,16
18360,17
18364,17
18368,17
18372,16
18376,15
18380,14
18384,14
18388,14
18392,14
18396,15
18400,16
18404,15
18408,16
18412,16
18416,17
18420,18
18424,19
18428,19
18432,17
18436,16
18440,14
18444,12
18448,10
18452,9
18456,8
18460,9
18464,9
18468,8
18472,6
18476,2
18480,-3
18484,-8
18488,-13
18492,-16
18496,-18
18500,-18
18504,-16
18508,-12
18512,-9
18516,-5
18520,-3
18524,-2
18528,-2
18532,-1
18536,0
18540,1
18544,5
18548,9
18552,14
18556,17
18560,19
18564,19
18568,18
18572,14
18576,9
18580,3
18584,-1
18588,-4
18592,-7
18596,-9
18600,-9
18604,-11
18608,-14
18612,-18
18616,-21
18620,-23
18624,-24
18628,-24
18632,-23
18636,-20
18640,-16
18644,-12
18648,-9
18652,-7
18656,-8
18660,-9
18664,-11
18668,-14
18672,-17
18676,-19
18680,-21
18684,-21
18688,-21
18692,-20
18696,-18
18700,-16
18704,-15
18708,-14
18712,-14
18716,-15
18720,-15
18724,-16
18728,-16
18732,-16
18736,-16
18740,-15
18744,-15
18748,-15
18752,-15
18756,-15
18760,-15
18764,-15
18768,-15
18772,-14
18776,-14
18780,-13
18784,-13
18788,-12
18792,-12
18796,-12
18800,-15
18804,-16
18808,-17
18812,-18
18816,-18
18820,-17
18824,-14
18828,-12
18832,-8
18836,-5
18840,-2
18844,0
18848,1
18852,1
18856,-1
18860,-4
18864,-7
18868,-10
18872,-13
18876,-14
18880,-14
18884,-14
18888,-13
18892,-10
18896,-8
18900,-6
18904,-4
18908,-4
18912,-3
18916,-2
18920,-3
18924,-5
18928,-7
18932,-8
18936,-10
18940,-10
18944,-11
18948,-10
18952,-8
18956,-6
18960,-5
18964,-3
18968,-3
18972,-3
18976,-3
18980,-4
18984,-4
18988,-5
18992,-5
18996,-5
19000,-4
19004,-4
19008,-3
19012,-2
19016,0
19020,0
19024,1
19028,1
19032,0
19036,0
19040,0
19044,-1
19048,0
19052,-1
19056,-1
19060,-1
19064,-2
19068,-2
19072,-1
19076,-1
19080,-1
19084,0
19088,1
19092,2
19096,2
19100,3
19104,3
19108,4
19112,3
19116,3
19120,2
19124,2
19128,1
19132,1
19136,1
19140,1
19144,1
19148,2
19152,2
19156,3
19160,3
19164,4
19168,4
19172,5
19176,4
19180,5
19184,7
19188,8
19192,8
19196,9
19200,9
19204,8
19208,7
19212,6
19216,4
19220,2
19224,1
19228,0
19232,0
19236,0
19240,2
19244,4
19248,7
19252,10
19256,13
19260,15
19264,16
19268,15
19272,14
19276,12
19280,9
19284,5
19288,3
19292,1
19296,1
19300,2
19304,3
19308,6
19312,10
19316,13
19320,16
19324,18
19328,19
19332,19
19336,18
19340,15
19344,12
19348,9
19352,6
19356,4
19360,4
19364,4
19368,6
19372,8
19376,12
19380,15
19384,18
19388,20
19392,20
19396,19
19400,17
19404,14
19408,10
19412,7
19416,4
19420,4
19424,4
19428,6
19432,9
19436,13
19440,16
19444,20
19448,25
19452,27
19456,27
19460,26
19464,22
19468,16
19472,10
19476,5
19480,2
19484,0
19488,-1
19492,0
19496,2
