time,feedback
10696,-61
10700,-52
10704,-40
10708,-30
10712,-22
10716,-21
10720,-23
10724,-32
10728,-44
10732,-57
10736,-69
10740,-78
10744,-82
10748,-82
10752,-77
10756,-71
10760,-63
10764,-57
10768,-52
10772,-50
10776,-51
10780,-52
10784,-55
10788,-56
10792,-58
10796,-57
10800,-57
10804,-54
10808,-54
10812,-52
10816,-52
10820,-50
10824,-50
10828,-48
10832,-48
10836,-45
10840,-43
10844,-40
10848,-39
10852,-37
10856,-37
10860,-39
10864,-41
10868,-43
10872,-44
10876,-45
10880,-41
10884,-38
10888,-31
10892,-25
10896,-17
10900,-12
10904,-8
10908,-8
10912,-9
10916,-13
10920,-16
10924,-20
10928,-22
10932,-23
10936,-22
10940,-19
10944,-15
10948,-10
10952,-6
10956,-3
10960,-2
10964,0
10968,-1
10972,-1
10976,-2
10980,-2
10984,-3
10988,-2
10992,-1
10996,2
11000,5
11004,9
11008,12
11012,16
11016,18
11020,19
11024,18
11028,15
11032,11
11036,6
11040,3
11044,1
11048,1
11052,4
11056,11
11060,18
11064,28
11068,34
11072,41
11076,42
11080,41
11084,35
11088,28
11092,20
11096,13
11100,8
11104,7
11108,9
11112,13
11116,20
11120,28
11124,35
11128,40
11132,44
11136,44
11140,43
11144,40
11148,37
11152,34
11156,32
11160,31
11164,32
11168,33
11172,36
11176,38
11180,40
11184,40
11188,41
11192,41
11196,42
11200,42
11204,44
11208,44
11212,46
11216,46
11220,47
11224,46
11228,44
11232,42
11236,41
11240,41
11244,43
11248,48
11252,55
11256,63
11260,70
11264,74
11268,75
11272,71
11276,63
11280,51
11284,38
11288,25
11292,16
11296,12
11300,14
11304,24
11308,38
11312,57
11316,75
11320,91
11324,101
11328,105
11332,99
11336,88
11340,70
11344,52
11348,33
11352,18
11356,10
11360,7
11364,12
11368,22
11372,38
11376,56
11380,73
11384,87
11388,96
11392,97
11396,92
11400,80
11404,64
11408,46
11412,29
11416,16
11420,8
11424,5
11428,8
11432,17
11436,28
11440,42
11444,55
11448,65
11452,71
11456,72
11460,67
11464,58
11468,46
11472,32
11476,20
11480,10
11484,4
11488,2
11492,3
11496,6
11500,11
11504,17
11508,21
11512,26
11516,27
11520,28
11524,25
11528,22
11532,17
11536,12
11540,6
11544,1
11548,-4
11552,-7
11556,-10
11560,-12
11564,-13
11568,-14
11572,-14
11576,-14
11580,-14
11584,-14
11588,-15
11592,-17
11596,-19
11600,-22
11604,-25
11608,-28
11612,-30
11616,-33
11620,-34
11624,-36
11628,-36
11632,-38
11636,-38
11640,-40
11644,-41
11648,-42
11652,-43
11656,-45
11660,-46
11664,-48
11668,-49
11672,-50
11676,-52
11680,-53
11684,-53
11688,-54
11692,-55
11696,-55
11700,-55
11704,-56
11708,-56
11712,-58
11716,-58
11720,-60
11724,-60
11728,-61
11732,-59
11736,-58
11740,-55
11744,-53
11748,-52
11752,-53
11756,-56
11760,-61
11764,-68
11768,-73
11772,-77
11776,-77
11780,-73
11784,-65
11788,-53
11792,-41
11796,-29
11800,-19
11804,-15
11808,-15
11812,-21
11816,-31
11820,-45
11824,-57
11828,-68
11832,-73
11836,-74
11840,-66
11844,-57
11848,-43
11852,-30
11856,-18
11860,-11
11864,-7
11868,-7
11872,-11
11876,-17
11880,-23
11884,-29
11888,-32
11892,-34
11896,-33
11900,-29
11904,-25
11908,-19
11912,-15
11916,-10
11920,-8
11924,-6
11928,-6
11932,-6
11936,-7
11940,-7
11944,-8
11948,-7
11952,-6
11956,-4
11960,-2
11964,2
11968,4
11972,8
11976,10
11980,12
11984,11
11988,10
11992,7
11996,4
12000,0
12004,-2
12008,-2
12012,-1
12016,4
12020,9
12024,17
12028,24
12032,30
12036,32
12040,33
12044,30
12048,25
12052,19
12056,12
12060,6
12064,2
12068,2
12072,5
12076,11
12080,20
12084,30
12088,40
12092,48
12096,53
12100,53
12104,50
12108,42
12112,33
12116,22
12120,15
12124,9
12128,8
12132,11
12136,17
12140,26
12144,35
12148,43
12152,49
12156,54
12160,54
12164,53
12168,49
12172,46
12176,42
12180,40
12184,37
12188,36
12192,35
12196,36
12200,36
12204,40
12208,45
12212,52
12216,60
12220,67
12224,72
12228,72
12232,69
12236,61
12240,51
12244,38
12248,28
12252,20
12256,19
12260,21
12264,30
12268,41
12272,55
12276,66
12280,74
12284,78
12288,78
12292,74
12296,68
12300,62
12304,56
12308,52
12312,49
12316,48
12320,47
12324,48
12328,49
12332,53
12336,57
12340,63
12344,70
12348,76
12352,79
12356,79
12360,74
12364,65
12368,54
12372,40
12376,28
12380,19
12384,17
12388,18
12392,26
12396,36
12400,49
12404,59
12408,66
12412,69
12416,68
12420,62
12424,55
12428,47
12432,40
12436,34
12440,32
12444,31
12448,31
12452,33
12456,33
12460,33
12464,31
12468,31
12472,28
12476,27
12480,25
12484,24
12488,22
12492,21
12496,19
12500,17
12504,15
12508,13
12512,11
12516,9
12520,6
12524,4
12528,3
12532,1
12536,-1
12540,-3
12544,-4
12548,-6
12552,-7
12556,-9
12560,-11
12564,-13
12568,-16
12572,-18
12576,-20
12580,-22
12584,-24
12588,-26
12592,-28
12596,-29
12600,-31
12604,-32
12608,-34
12612,-36
12616,-39
12620,-40
12624,-42
12628,-41
12632,-41
12636,-39
12640,-39
12644,-39
12648,-42
12652,-47
12656,-54
12660,-63
12664,-71
12668,-77
12672,-78
12676,-76
12680,-67
12684,-56
12688,-43
12692,-32
12696,-24
12700,-21
12704,-24
12708,-33
12712,-45
12716,-59
12720,-70
12724,-80
12728,-83
12732,-83
12736,-77
12740,-70
12744,-62
12748,-55
12752,-49
12756,-47
12760,-47
12764,-49
12768,-51
12772,-52
12776,-53
12780,-52
12784,-52
12788,-50
12792,-49
12796,-47
12800,-47
12804,-45
12808,-45
12812,-43
12816,-41
12820,-38
12824,-37
12828,-34
12832,-32
12836,-31
12840,-31
12844,-32
12848,-33
12852,-35
12856,-35
12860,-35
12864,-32
12868,-29
12872,-23
12876,-18
12880,-12
12884,-9
12888,-6
12892,-6
12896,-7
12900,-10
12904,-12
12908,-15
12912,-15
12916,-15
12920,-13
12924,-10
12928,-6
12932,-3
12936,0
12940,3
12944,4
12948,5
12952,4
12956,4
12960,3
12964,4
12968,3
12972,4
12976,6
12980,9
12984,12
12988,17
12992,20
12996,23
13000,24
13004,23
13008,21
13012,16
13016,11
13020,6
13024,3
13028,1
13032,3
13036,6
13040,15
13044,23
13048,33
13052,40
13056,47
13060,47
13064,46
13068,38
13072,31
13076,21
13080,14
13084,8
13088,6
13092,8
13096,14
13100,21
13104,30
13108,38
13112,44
13116,48
13120,49
13124,48
13128,45
13132,41
13136,38
13140,35
13144,35
13148,36
13152,37
13156,40
13160,42
13164,44
13168,45
13172,46
13176,45
13180,46
13184,45
13188,47
13192,47
13196,49
13200,49
13204,50
13208,48
13212,47
13216,45
13220,44
13224,43
13228,45
13232,50
13236,57
13240,65
13244,73
13248,78
13252,79
13256,76
13260,69
13264,57
13268,43
13272,30
13276,20
13280,15
13284,16
13288,24
13292,37
13296,55
13300,73
13304,89
13308,99
13312,104
13316,99
13320,88
13324,71
13328,53
13332,35
13336,20
13340,11
13344,8
13348,12
13352,21
13356,34
13360,51
13364,66
13368,79
13372,88
13376,90
13380,86
13384,76
13388,61
13392,45
13396,30
13400,17
13404,9
13408,6
13412,8
13416,14
13420,23
13424,34
13428,44
13432,53
13436,58
13440,59
13444,56
13448,49
13452,40
13456,30
13460,19
13464,11
13468,5
13472,2
13476,1
13480,2
13484,3
13488,6
13492,8
13496,10
13500,11
13504,12
13508,11
13512,11
13516,8
13520,7
13524,3
13528,0
13532,-4
13536,-9
13540,-14
13544,-18
13548,-22
13552,-25
13556,-27
13560,-28
13564,-27
13568,-27
13572,-26
13576,-26
13580,-27
13584,-28
13588,-31
13592,-34
13596,-36
13600,-39
13604,-41
13608,-43
13612,-44
13616,-46
13620,-46
13624,-48
13628,-48
13632,-49
13636,-49
13640,-51
13644,-52
13648,-53
13652,-54
13656,-55
13660,-56
13664,-56
13668,-57
13672,-57
13676,-58
13680,-58
13684,-57
13688,-58
13692,-58
13696,-59
13700,-59
13704,-60
13708,-59
13712,-59
13716,-57
13720,-55
13724,-52
13728,-50
13732,-48
13736,-49
13740,-52
13744,-56
13748,-62
13752,-67
13756,-70
13760,-70
13764,-66
13768,-59
13772,-49
13776,-38
13780,-27
13784,-18
13788,-13
13792,-13
13796,-18
13800,-27
13804,-38
13808,-48
13812,-57
13816,-60
13820,-61
13824,-54
13828,-46
13832,-34
13836,-24
13840,-14
13844,-8
13848,-5
13852,-6
13856,-9
13860,-13
13864,-18
13868,-22
13872,-24
13876,-24
13880,-23
13884,-20
13888,-16
13892,-11
13896,-8
13900,-4
13904,-2
13908,0
13912,-1
13916,0
13920,-2
13924,-1
13928,-2
13932,-1
13936,0
13940,3
13944,6
13948,10
13952,13
13956,16
13960,17
13964,17
13968,15
13972,12
13976,8
13980,4
13984,1
13988,0
13992,1
13996,4
14000,11
14004,18
14008,27
14012,34
14016,39
14020,40
14024,39
14028,34
14032,27
14036,19
14040,11
14044,5
14048,2
14052,2
14056,6
14060,13
14064,24
14068,34
14072,46
14076,54
14080,60
14084,59
14088,55
14092,46
14096,36
14100,25
14104,16
14108,10
14112,8
14116,11
14120,18
14124,27
14128,38
14132,47
14136,54
14140,58
14144,59
14148,58
14152,54
14156,50
14160,45
14164,43
14168,39
14172,39
14176,37
14180,39
14184,39
14188,43
14192,48
14196,55
14200,62
14204,69
14208,74
14212,75
14216,72
14220,64
14224,53
14228,40
14232,30
14236,22
14240,20
14244,22
14248,31
14252,43
14256,56
14260,68
14264,77
14268,81
14272,80
14276,76
14280,70
14284,62
14288,56
14292,51
14296,47
14300,47
14304,46
14308,47
14312,48
14316,51
14320,54
14324,60
14328,66
14332,71
14336,75
14340,75
14344,71
14348,63
14352,52
14356,39
14360,28
14364,19
14368,16
14372,17
14376,23
14380,32
14384,43
14388,52
14392,59
14396,61
14400,61
14404,55
14408,49
14412,40
14416,33
14420,28
14424,25
14428,24
14432,23
14436,24
14440,24
14444,24
14448,22
14452,21
14456,18
14460,17
14464,15
14468,13
14472,11
14476,10
14480,8
14484,6
14488,4
14492,2
14496,0
14500,-1
14504,-3
14508,-5
14512,-7
14516,-9
14520,-11
14524,-13
14528,-15
14532,-17
14536,-18
14540,-20
14544,-22
14548,-24
14552,-26
14556,-28
14560,-30
14564,-32
14568,-33
14572,-35
14576,-36
14580,-37
14584,-39
14588,-40
14592,-42
14596,-44
14600,-46
14604,-47
14608,-48
14612,-48
14616,-48
14620,-46
14624,-45
14628,-45
14632,-47
14636,-52
14640,-59
14644,-68
14648,-75
14652,-81
14656,-82
14660,-79
14664,-70
14668,-59
14672,-45
14676,-33
14680,-24
14684,-20
14688,-22
14692,-30
14696,-41
14700,-55
14704,-66
14708,-76
14712,-80
14716,-80
14720,-75
14724,-68
14728,-60
14732,-52
14736,-47
14740,-44
14744,-43
14748,-44
14752,-45
14756,-46
14760,-47
14764,-46
14768,-45
14772,-43
14776,-42
14780,-40
14784,-39
14788,-37
14792,-37
14796,-35
14800,-34
14804,-32
14808,-30
14812,-28
14816,-26
14820,-25
14824,-25
14828,-25
14832,-25
14836,-25
14840,-24
14844,-23
14848,-21
14852,-18
14856,-14
14860,-11
14864,-8
14868,-6
14872,-4
14876,-4
14880,-4
14884,-6
14888,-6
14892,-7
14896,-6
14900,-5
14904,-3
14908,-1
14912,2
14916,4
14920,6
14924,8
14928,8
14932,9
14936,9
14940,9
14944,8
14948,8
14952,8
14956,9
14960,12
14964,15
14968,19
14972,23
14976,26
14980,29
14984,29
14988,27
14992,23
14996,18
15000,11
15004,6
15008,2
15012,1
15016,4
15020,10
15024,19
15028,29
15032,41
15036,48
15040,54
15044,53
15048,50
15052,42
15056,33
15060,22
15064,14
15068,8
15072,7
15076,10
15080,16
15084,25
15088,34
15092,43
15096,50
15100,53
15104,54
15108,52
15112,48
15116,44
15120,40
15124,38
15128,37
15132,38
15136,40
15140,43
15144,45
15148,47
15152,47
15156,49
15160,48
15164,50
15168,49
15172,51
15176,51
15180,53
15184,53
15188,54
15192,52
15196,51
15200,48
15204,46
15208,45
15212,47
15216,51
15220,58
15224,66
15228,74
15232,79
15236,81
15240,77
15244,70
15248,58
15252,45
15256,31
15260,21
15264,15
15268,15
15272,23
15276,35
15280,53
15284,70
15288,86
15292,96
15296,101
15300,96
15304,86
15308,70
15312,53
15316,35
15320,21
15324,13
15328,9
15332,12
15336,20
15340,32
15344,47
15348,61
15352,73
15356,80
15360,82
15364,78
15368,68
15372,56
15376,42
15380,28
15384,17
15388,9
15392,6
15396,7
15400,11
15404,17
15408,25
15412,32
15416,38
15420,42
15424,42
15428,40
15432,35
15436,28
15440,21
15444,14
15448,8
15452,4
15456,1
15460,0
15464,-2
15468,-3
15472,-5
15476,-7
15480,-7
15484,-9
15488,-8
15492,-8
15496,-6
15500,-5
15504,-2
15508,-3
15512,-3
15516,-6
15520,-10
15524,-16
15528,-22
15532,-29
15536,-35
15540,-39
15544,-41
15548,-42
15552,-41
15556,-39
15560,-38
15564,-37
15568,-37
15572,-38
15576,-40
15580,-43
15584,-46
15588,-48
15592,-50
15596,-51
15600,-52
15604,-52
15608,-53
15612,-53
15616,-54
15620,-55
15624,-55
15628,-56
15632,-57
15636,-57
15640,-57
15644,-58
15648,-58
15652,-58
15656,-58
15660,-59
15664,-59
15668,-58
15672,-58
15676,-58
15680,-59
15684,-58
15688,-59
15692,-58
15696,-57
15700,-55
15704,-53
15708,-50
15712,-48
15716,-46
15720,-46
15724,-48
15728,-51
15732,-54
15736,-58
15740,-61
15744,-61
15748,-58
15752,-52
15756,-43
15760,-33
15764,-23
15768,-16
15772,-11
15776,-10
15780,-13
15784,-19
15788,-28
15792,-35
15796,-42
15800,-45
15804,-46
15808,-41
15812,-35
15816,-27
15820,-19
15824,-11
15828,-6
15832,-3
15836,-3
15840,-4
15844,-6
15848,-9
15852,-11
15856,-12
15860,-12
15864,-11
15868,-8
15872,-6
15876,-3
15880,0
15884,2
15888,3
15892,4
15896,4
15900,4
15904,3
15908,3
15912,3
15916,5
15920,7
15924,10
15928,13
15932,17
15936,20
15940,22
15944,22
15948,20
15952,17
15956,13
15960,8
15964,4
15968,2
15972,2
15976,6
15980,11
15984,19
15988,28
15992,37
15996,43
16000,47
16004,47
16008,43
16012,36
16016,27
16020,18
16024,10
16028,5
16032,2
16036,4
16040,9
16044,18
16048,30
16052,42
16056,54
16060,62
16064,67
16068,65
16072,59
16076,48
16080,37
16084,24
16088,15
16092,9
16096,9
16100,13
16104,21
16108,32
16112,43
16116,53
16120,59
16124,64
16128,64
16132,62
16136,57
16140,53
16144,48
16148,45
16152,42
16156,42
16160,41
16164,42
16168,42
16172,46
16176,51
16180,58
16184,66
16188,73
16192,78
16196,78
16200,74
16204,66
16208,55
16212,41
16216,30
16220,22
16224,19
16228,22
16232,31
16236,43
16240,56
16244,68
16248,76
16252,80
16256,80
16260,75
16264,69
16268,61
16272,54
16276,50
16280,47
16284,46
16288,45
16292,46
16296,46
16300,49
16304,52
16308,56
16312,61
16316,66
16320,68
16324,68
16328,64
16332,57
16336,47
16340,36
16344,26
16348,18
16352,15
16356,15
16360,20
16364,27
16368,36
16372,43
16376,49
16380,50
16384,49
16388,44
16392,38
16396,31
16400,24
16404,19
16408,16
16412,15
16416,14
16420,14
16424,13
16428,13
16432,11
16436,10
16440,7
16444,6
16448,4
16452,3
16456,1
16460,-1
16464,-3
16468,-5
16472,-7
16476,-9
16480,-11
16484,-13
16488,-15
16492,-17
16496,-19
16500,-22
16504,-24
16508,-26
16512,-27
16516,-29
16520,-31
16524,-32
16528,-34
16532,-35
16536,-37
16540,-38
16544,-40
16548,-41
16552,-42
16556,-44
16560,-45
16564,-46
16568,-47
16572,-48
16576,-50
16580,-52
16584,-54
16588,-55
16592,-56
16596,-55
16600,-54
16604,-52
16608,-50
16612,-49
16616,-51
16620,-54
16624,-60
16628,-68
16632,-75
16636,-81
16640,-82
16644,-79
16648,-72
16652,-60
16656,-47
16660,-34
16664,-24
16668,-18
16672,-19
16676,-25
16680,-35
16684,-48
16688,-59
16692,-69
16696,-74
16700,-74
16704,-70
16708,-64
16712,-55
16716,-48
16720,-41
16724,-38
16728,-37
16732,-37
16736,-39
16740,-40
16744,-40
16748,-40
16752,-39
16756,-37
16760,-35
16764,-33
16768,-32
16772,-30
16776,-29
16780,-27
16784,-25
16788,-24
16792,-22
16796,-20
16800,-19
16804,-17
16808,-16
16812,-15
16816,-14
16820,-13
16824,-12
16828,-11
16832,-9
16836,-8
16840,-6
16844,-5
16848,-4
16852,-3
16856,-2
16860,-1
16864,-1
16868,0
16872,1
16876,1
16880,3
16884,4
16888,5
16892,7
16896,8
16900,10
16904,11
16908,12
16912,13
16916,14
16920,14
16924,14
16928,13
16932,13
16936,13
16940,15
16944,17
16948,21
16952,24
16956,29
16960,31
16964,33
16968,31
16972,28
16976,23
16980,17
16984,11
16988,6
16992,4
16996,4
17000,9
17004,16
17008,27
17012,37
17016,48
17020,55
17024,59
17028,57
17032,52
17036,42
17040,32
17044,21
17048,13
17052,8
17056,8
17060,12
17064,20
17068,29
17072,40
17076,48
17080,55
17084,58
17088,58
17092,56
17096,52
17100,47
17104,44
17108,42
17112,41
17116,43
17120,44
17124,47
17128,48
17132,50
17136,50
17140,51
17144,50
17148,51
17152,51
17156,53
17160,53
17164,55
17168,55
17172,55
17176,53
17180,52
17184,49
17188,48
17192,48
17196,50
17200,55
17204,62
17208,70
17212,77
17216,81
17220,81
17224,77
17228,68
17232,56
17236,42
17240,28
17244,19
17248,14
17252,15
17256,23
17260,36
17264,53
17268,70
17272,84
17276,92
17280,95
17284,90
17288,79
17292,63
17296,46
17300,30
17304,18
17308,10
17312,8
17316,11
17320,19
17324,30
17328,42
17332,54
17336,63
17340,68
17344,69
17348,64
17352,56
17356,44
17360,33
17364,21
17368,13
17372,8
17376,5
17380,6
17384,9
17388,14
17392,18
17396,22
17400,25
17404,26
17408,25
17412,22
17416,18
17420,14
17424,10
17428,7
17432,4
17436,3
17440,1
17444,-1
17448,-4
17452,-9
17456,-14
17460,-20
17464,-24
17468,-28
17472,-29
17476,-29
17480,-25
17484,-20
17488,-14
17492,-10
17496,-7
17500,-7
17504,-10
17508,-17
17512,-25
17516,-34
17520,-42
17524,-49
17528,-53
17532,-55
17536,-54
17540,-51
17544,-48
17548,-46
17552,-44
17556,-44
17560,-45
17564,-48
17568,-50
17572,-53
17576,-55
17580,-56
17584,-57
17588,-57
17592,-58
17596,-58
17600,-58
17604,-58
17608,-59
17612,-59
17616,-59
17620,-59
17624,-59
17628,-59
17632,-58
17636,-58
17640,-57
17644,-57
17648,-56
17652,-55
17656,-55
17660,-54
17664,-54
17668,-54
17672,-54
17676,-53
17680,-52
17684,-51
17688,-49
17692,-46
17696,-44
17700,-42
17704,-41
17708,-41
17712,-43
17716,-45
17720,-48
17724,-49
17728,-50
17732,-48
17736,-44
17740,-37
17744,-29
17748,-21
17752,-14
17756,-9
17760,-7
17764,-8
17768,-12
17772,-17
17776,-23
17780,-28
17784,-31
17788,-31
17792,-29
17796,-25
17800,-20
17804,-14
17808,-8
17812,-4
17816,-1
17820,0
17824,1
17828,0
17832,0
17836,-1
17840,-1
17844,-2
17848,-1
17852,0
17856,1
17860,3
17864,5
17868,7
17872,8
17876,9
17880,10
17884,10
17888,9
17892,9
17896,10
17900,11
17904,14
17908,17
17912,21
17916,24
17920,26
17924,27
17928,26
17932,23
17936,18
17940,14
17944,8
17948,5
17952,3
17956,4
17960,9
17964,16
17968,25
17972,35
17976,43
17980,49
17984,52
17988,50
17992,45
17996,37
18000,27
18004,18
18008,10
18012,5
18016,3
18020,6
18024,13
18028,24
18032,37
18036,50
18040,61
18044,68
18048,71
18052,68
18056,60
18060,48
18064,35
18068,23
18072,14
18076,9
18080,10
18084,16
18088,26
18092,37
18096,49
18100,58
18104,64
18108,68
18112,67
18116,64
18120,59
18124,54
18128,50
18132,47
18136,45
18140,45
18144,44
18148,45
18152,47
18156,50
18160,55
18164,62
18168,70
18172,76
18176,79
18180,78
18184,73
18188,63
18192,51
18196,38
18200,27
18204,20
18208,19
18212,23
18216,33
18220,45
18224,58
18228,69
18232,76
18236,79
18240,77
18244,72
18248,65
18252,57
18256,51
18260,46
18264,44
18268,43
18272,43
18276,44
18280,44
18284,46
18288,48
18292,52
18296,55
18300,58
18304,59
18308,58
18312,54
18316,47
18320,38
18324,29
18328,21
18332,14
18336,12
18340,12
18344,16
18348,21
18352,28
18356,33
18360,37
18364,37
18368,35
18372,31
18376,25
18380,19
18384,14
18388,10
18392,8
18396,7
18400,6
18404,5
18408,4
18412,3
18416,1
18420,-1
18424,-3
18428,-5
18432,-7
18436,-8
18440,-10
18444,-12
18448,-14
18452,-16
18456,-18
18460,-20
18464,-22
18468,-24
18472,-26
18476,-28
18480,-30
18484,-31
18488,-33
18492,-35
18496,-36
18500,-37
18504,-39
18508,-40
18512,-42
18516,-43
18520,-45
18524,-46
18528,-48
18532,-49
18536,-50
18540,-51
18544,-52
18548,-53
18552,-54
18556,-55
18560,-56
18564,-57
18568,-58
18572,-58
18576,-59
18580,-58
18584,-56
18588,-54
18592,-52
18596,-50
18600,-50
18604,-53
18608,-58
18612,-64
18616,-71
18620,-76
18624,-79
18628,-77
18632,-71
18636,-61
18640,-48
18644,-35
18648,-24
18652,-17
18656,-15
18660,-19
18664,-27
18668,-38
18672,-49
18676,-58
18680,-65
18684,-66
18688,-64
18692,-58
18696,-51
18700,-43
18704,-36
18708,-32
18712,-30
18716,-30
18720,-30
18724,-31
18728,-31
18732,-31
18736,-30
18740,-29
18744,-27
18748,-25
18752,-23
18756,-22
18760,-20
18764,-19
18768,-18
18772,-17
18776,-16
18780,-14
18784,-13
18788,-12
18792,-10
18796,-8
18800,-7
18804,-5
18808,-3
18812,-2
18816,-1
18820,-1
18824,-1
18828,-1
18832,-1
18836,-1
18840,0
18844,2
18848,4
18852,6
18856,8
18860,11
18864,12
18868,13
18872,14
18876,14
18880,14
18884,15
18888,15
18892,15
18896,16
18900,16
18904,17
18908,16
18912,16
18916,16
18920,17
18924,19
18928,22
18932,26
18936,30
18940,34
18944,36
18948,37
18952,34
18956,30
18960,24
18964,17
18968,11
18972,7
18976,5
18980,7
18984,14
18988,23
18992,34
18996,46
19000,56
19004,62
19008,64
19012,61
19016,53
19020,42
19024,30
19028,20
19032,12
19036,9
19040,11
19044,17
19048,26
19052,37
19056,47
19060,56
19064,62
19068,64
19072,63
19076,59
19080,54
19084,49
19088,46
19092,44
19096,44
19100,46
19104,48
19108,50
19112,52
19116,53
19120,54
19124,54
19128,54
19132,54
19136,54
19140,56
19144,56
19148,58
19152,58
19156,58
19160,56
19164,54
19168,51
19172,50
19176,50
19180,52
19184,57
19188,63
19192,70
19196,76
19200,79
19204,79
19208,73
19212,63
19216,50
19220,37
19224,24
19228,16
19232,13
19236,16
19240,25
19244,38
19248,54
19252,70
19256,82
19260,88
19264,88
19268,81
19272,69
19276,53
19280,37
19284,23
19288,12
19292,7
19296,6
19300,11
19304,18
19308,28
19312,39
19316,48
19320,54
19324,56
19328,54
19332,48
19336,39
19340,30
19344,20
19348,12
19352,6
19356,3
19360,3
19364,5
19368,7
19372,9
19376,11
19380,11
19384,10
19388,8
19392,5
19396,2
19400,-1
19404,-3
19408,-4
19412,-3
19416,-2
19420,-1
19424,-1
19428,-3
19432,-7
19436,-13
19440,-21
19444,-30
19448,-38
19452,-44
19456,-48
19460,-47
19464,-43
19468,-36
19472,-27
19476,-19
19480,-13
19484,-10
19488,-12
19492,-18
19496,-27
