time,feedback
11032,13
11036,8
11040,4
11044,1
11048,2
11052,4
11056,10
11060,15
11064,23
11068,28
11072,33
11076,33
11080,33
11084,27
11088,22
11092,14
11096,9
11100,4
11104,2
11108,2
11112,4
11116,8
11120,13
11124,18
11128,22
11132,24
11136,25
11140,24
11144,22
11148,19
11152,17
11156,15
11160,14
11164,14
11168,14
11172,16
11176,16
11180,17
11184,17
11188,18
11192,16
11196,17
11200,15
11204,16
11208,15
11212,17
11216,16
11220,17
11224,17
11228,17
11232,16
11236,15
11240,14
11244,13
11248,13
11252,14
11256,17
11260,19
11264,22
11268,24
11272,25
11276,24
11280,22
11284,18
11288,13
11292,8
11296,4
11300,2
11304,2
11308,4
11312,9
11316,15
11320,22
11324,27
11328,31
11332,32
11336,32
11340,28
11344,23
11348,16
11352,10
11356,5
11360,1
11364,0
11368,1
11372,4
11376,9
11380,15
11384,21
11388,26
11392,30
11396,32
11400,31
11404,27
11408,23
11412,16
11416,10
11420,5
11424,1
11428,0
11432,1
11436,4
11440,9
11444,15
11448,22
11452,27
11456,31
11460,32
11464,31
11468,28
11472,23
11476,16
11480,10
11484,5
11488,1
11492,0
11496,1
11500,4
11504,9
11508,15
11512,21
11516,26
11520,31
11524,31
11528,31
11532,26
11536,22
11540,15
11544,10
11548,5
11552,3
11556,3
11560,5
11564,8
11568,13
11572,17
11576,21
11580,23
11584,24
11588,24
11592,22
11596,19
11600,17
11604,14
11608,13
11612,13
11616,13
11620,14
11624,15
11628,16
11632,16
11636,17
11640,16
11644,16
11648,16
11652,16
11656,16
11660,16
11664,16
11668,16
11672,16
11676,16
11680,16
11684,16
11688,16
11692,16
11696,16
11700,16
11704,16
11708,17
11712,16
11716,17
11720,16
11724,17
11728,16
11732,17
11736,16
11740,16
11744,14
11748,14
11752,12
11756,12
11760,13
11764,14
11768,17
11772,20
11776,23
11780,25
11784,25
11788,24
11792,22
11796,18
11800,13
11804,8
11808,5
11812,3
11816,3
11820,5
11824,10
11828,15
11832,22
11836,26
11840,31
11844,30
11848,30
11852,25
11856,21
11860,14
11864,9
11868,5
11872,3
11876,3
11880,6
11884,9
11888,14
11892,18
11896,21
11900,24
11904,24
11908,24
11912,21
11916,20
11920,17
11924,16
11928,14
11932,14
11936,13
11940,13
11944,13
11948,14
11952,14
11956,16
11960,18
11964,21
11968,23
11972,24
11976,24
11980,23
11984,20
11988,17
11992,12
11996,8
12000,5
12004,3
12008,4
12012,6
12016,11
12020,16
12024,22
12028,27
12032,30
12036,31
12040,30
12044,25
12048,20
12052,14
12056,9
12060,5
12064,2
12068,2
12072,4
12076,7
12080,13
12084,18
12088,24
12092,28
12096,31
12100,31
12104,29
12108,24
12112,20
12116,13
12120,9
12124,5
12128,3
12132,4
12136,6
12140,10
12144,14
12148,18
12152,21
12156,23
12160,23
12164,23
12168,21
12172,19
12176,17
12180,15
12184,14
12188,14
12192,12
12196,13
12200,13
12204,14
12208,14
12212,16
12216,18
12220,21
12224,23
12228,24
12232,24
12236,22
12240,19
12244,15
12248,11
12252,7
12256,6
12260,5
12264,7
12268,10
12272,14
12276,18
12280,21
12284,23
12288,24
12292,23
12296,21
12300,19
12304,16
12308,15
12312,13
12316,13
12320,12
12324,13
12328,12
12332,13
12336,14
12340,16
12344,18
12348,21
12352,23
12356,24
12360,24
12364,22
12368,19
12372,15
12376,11
12380,8
12384,6
12388,6
12392,8
12396,11
12400,15
12404,19
12408,22
12412,23
12416,24
12420,23
12424,21
12428,18
12432,16
12436,14
12440,13
12444,13
12448,13
12452,14
12456,15
12460,16
12464,16
12468,17
12472,16
12476,17
12480,16
12484,16
12488,16
12492,16
12496,16
12500,16
12504,16
12508,16
12512,16
12516,16
12520,16
12524,16
12528,16
12532,16
12536,16
12540,16
12544,16
12548,16
12552,16
12556,16
12560,15
12564,15
12568,15
12572,15
12576,15
12580,16
12584,16
12588,16
12592,16
12596,16
12600,16
12604,16
12608,16
12612,17
12616,17
12620,17
12624,17
12628,17
12632,16
12636,16
12640,15
12644,14
12648,13
12652,14
12656,15
12660,17
12664,19
12668,21
12672,23
12676,23
12680,23
12684,20
12688,17
12692,13
12696,9
12700,6
12704,5
12708,6
12712,8
12716,11
12720,15
12724,19
12728,22
12732,23
12736,23
12740,21
12744,19
12748,17
12752,15
12756,14
12760,13
12764,13
12768,14
12772,15
12776,15
12780,16
12784,16
12788,16
12792,16
12796,16
12800,16
12804,16
12808,16
12812,16
12816,16
12820,16
12824,15
12828,15
12832,14
12836,13
12840,13
12844,14
12848,15
12852,17
12856,20
12860,22
12864,23
12868,23
12872,22
12876,19
12880,16
12884,11
12888,8
12892,6
12896,5
12900,6
12904,9
12908,12
12912,16
12916,20
12920,22
12924,23
12928,23
12932,21
12936,20
12940,17
12944,15
12948,14
12952,13
12956,13
12960,12
12964,13
12968,13
12972,15
12976,16
12980,18
12984,20
12988,22
12992,22
12996,22
13000,21
13004,18
13008,14
13012,10
13016,6
13020,4
13024,3
13028,4
13032,6
13036,11
13040,16
13044,21
13048,26
13052,28
13056,29
13060,27
13064,23
13068,18
13072,12
13076,8
13080,4
13084,3
13088,4
13092,6
13096,9
13100,13
13104,17
13108,20
13112,22
13116,23
13120,22
13124,20
13128,18
13132,16
13136,14
13140,14
13144,14
13148,14
13152,15
13156,16
13160,16
13164,16
13168,16
13172,16
13176,15
13180,15
13184,15
13188,15
13192,15
13196,16
13200,16
13204,15
13208,15
13212,14
13216,14
13220,13
13224,13
13228,14
13232,16
13236,18
13240,20
13244,22
13248,23
13252,22
13256,20
13260,17
13264,12
13268,8
13272,5
13276,3
13280,2
13284,4
13288,8
13292,13
13296,19
13300,24
13304,28
13308,30
13312,29
13316,27
13320,22
13324,16
13328,11
13332,6
13336,2
13340,1
13344,1
13348,4
13352,8
13356,14
13360,20
13364,25
13368,29
13372,30
13376,30
13380,27
13384,22
13388,17
13392,11
13396,6
13400,2
13404,1
13408,1
13412,4
13416,8
13420,14
13424,20
13428,25
13432,29
13436,31
13440,30
13444,27
13448,22
13452,17
13456,11
13460,6
13464,2
13468,1
13472,2
13476,4
13480,9
13484,15
13488,20
13492,26
13496,29
13500,31
13504,29
13508,26
13512,20
13516,15
13520,9
13524,5
13528,2
13532,2
13536,4
13540,7
13544,11
13548,15
13552,19
13556,21
13560,23
13564,23
13568,21
13572,19
13576,17
13580,16
13584,14
13588,14
13592,14
13596,15
13600,16
13604,16
13608,17
13612,16
13616,17
13620,16
13624,16
13628,16
13632,17
13636,17
13640,17
13644,17
13648,17
13652,17
13656,17
13660,17
13664,16
13668,16
13672,16
13676,17
13680,17
13684,17
13688,17
13692,18
13696,18
13700,18
13704,19
13708,18
13712,18
13716,17
13720,16
13724,15
13728,15
13732,14
13736,15
13740,17
13744,19
13748,22
13752,24
13756,25
13760,25
13764,23
13768,19
13772,15
13776,10
13780,5
13784,2
13788,1
13792,2
13796,5
13800,10
13804,17
13808,23
13812,29
13816,31
13820,33
13824,30
13828,26
13832,19
13836,14
13840,7
13844,3
13848,1
13852,1
13856,3
13860,7
13864,12
13868,17
13872,21
13876,23
13880,24
13884,24
13888,23
13892,20
13896,19
13900,16
13904,15
13908,14
13912,14
13916,13
13920,14
13924,14
13928,15
13932,16
13936,19
13940,21
13944,24
13948,25
13952,25
13956,22
13960,19
13964,15
13968,10
13972,5
13976,2
13980,1
13984,2
13988,6
13992,11
13996,18
14000,24
14004,30
14008,32
14012,33
14016,30
14020,26
14024,19
14028,13
14032,7
14036,2
14040,-1
14044,-1
14048,2
14052,6
14056,12
14060,18
14064,24
14068,30
14072,32
14076,33
14080,29
14084,25
14088,18
14092,12
14096,6
14100,2
14104,0
14108,1
14112,4
14116,8
14120,13
14124,18
14128,22
14132,24
14136,25
14140,24
14144,22
14148,20
14152,18
14156,15
14160,14
14164,13
14168,13
14172,12
14176,13
14180,13
14184,15
14188,16
14192,19
14196,22
14200,24
14204,25
14208,24
14212,22
14216,18
14220,13
14224,8
14228,5
14232,2
14236,3
14240,5
14244,9
14248,13
14252,19
14256,22
14260,25
14264,25
14268,25
14272,22
14276,20
14280,17
14284,15
14288,14
14292,13
14296,13
14300,12
14304,13
14308,13
14312,15
14316,16
14320,19
14324,22
14328,24
14332,25
14336,24
14340,21
14344,17
14348,13
14352,7
14356,4
14360,2
14364,3
14368,5
14372,9
14376,14
14380,19
14384,22
14388,25
14392,25
14396,24
14400,21
14404,19
14408,16
14412,15
14416,14
14420,14
14424,14
14428,15
14432,16
14436,16
14440,17
14444,16
14448,17
14452,16
14456,17
14460,16
14464,17
14468,17
14472,17
14476,17
14480,17
14484,17
14488,17
14492,17
14496,17
14500,17
14504,17
14508,17
14512,17
14516,17
14520,17
14524,17
14528,17
14532,17
14536,17
14540,17
14544,17
14548,17
14552,17
14556,17
14560,17
14564,17
14568,17
14572,17
14576,16
14580,16
14584,17
14588,17
14592,17
14596,17
14600,18
14604,17
14608,18
14612,16
14616,16
14620,14
14624,14
14628,14
14632,15
14636,17
14640,20
14644,23
14648,24
14652,26
14656,24
14660,22
14664,17
14668,13
14672,8
14676,5
14680,2
14684,3
14688,6
14692,10
14696,15
14700,20
14704,23
14708,26
14712,25
14716,25
14720,22
14724,20
14728,16
14732,15
14736,14
14740,14
14744,15
14748,16
14752,17
14756,17
14760,18
14764,17
14768,17
14772,16
14776,17
14780,16
14784,18
14788,17
14792,18
14796,17
14800,18
14804,16
14808,16
14812,14
14816,14
14820,14
14824,15
14828,17
14832,20
14836,23
14840,24
14844,25
14848,23
14852,21
14856,16
14860,12
14864,7
14868,4
14872,2
14876,4
14880,6
14884,11
14888,15
14892,20
14896,23
14900,25
14904,25
14908,23
14912,21
14916,19
14920,16
14924,15
14928,14
14932,13
14936,14
14940,13
14944,14
14948,14
14952,16
14956,17
14960,20
14964,22
14968,24
14972,24
14976,24
14980,21
14984,17
14988,12
14992,7
14996,3
15000,1
15004,1
15008,4
15012,9
15016,15
15020,22
15024,27
15028,32
15032,33
15036,33
15040,27
15044,22
15048,14
15052,9
15056,3
15060,1
15064,1
15068,3
15072,7
15076,12
15080,17
15084,21
15088,24
15092,25
15096,25
15100,23
15104,20
15108,17
15112,15
15116,14
15120,13
15124,14
15128,15
15132,16
15136,18
15140,18
15144,18
15148,17
15152,17
15156,16
15160,16
15164,15
15168,17
15172,16
15176,17
15180,16
15184,17
15188,15
15192,15
15196,13
15200,13
15204,13
15208,15
15212,17
15216,19
15220,22
15224,24
15228,25
15232,24
15236,22
15240,18
15244,13
15248,8
15252,4
15256,2
15260,2
15264,4
15268,9
15272,14
15276,22
15280,27
15284,32
15288,32
15292,32
15296,27
15300,23
15304,15
15308,10
15312,4
15316,1
15320,0
15324,1
15328,4
15332,9
15336,15
15340,22
15344,27
15348,31
15352,33
15356,31
15360,28
15364,23
15368,16
15372,10
15376,5
15380,2
15384,1
15388,1
15392,5
15396,10
15400,16
15404,22
15408,27
15412,30
15416,32
15420,30
15424,26
15428,21
15432,15
15436,9
15440,4
15444,1
15448,0
15452,1
15456,5
15460,10
15464,16
15468,22
15472,27
15476,31
15480,32
15484,31
15488,26
15492,21
15496,14
15500,9
15504,4
15508,2
15512,2
15516,4
15520,8
15524,13
15528,17
15532,21
15536,24
15540,25
15544,24
15548,23
15552,20
15556,17
15560,15
15564,14
15568,13
15572,14
15576,15
15580,16
15584,17
15588,17
15592,18
15596,17
15600,17
15604,16
15608,17
15612,16
15616,17
15620,16
15624,17
15628,16
15632,16
15636,16
15640,16
15644,16
15648,16
15652,16
15656,16
15660,16
15664,16
15668,16
15672,17
15676,16
15680,17
15684,17
15688,17
15692,16
15696,17
15700,15
15704,14
15708,13
15712,13
15716,13
15720,14
15724,16
15728,19
15732,22
15736,24
15740,25
15744,24
15748,22
15752,18
15756,14
15760,9
15764,5
15768,3
15772,3
15776,5
15780,9
15784,14
15788,21
15792,26
15796,31
15800,31
15804,32
15808,27
15812,23
15816,16
15820,11
15824,5
15828,3
15832,3
15836,5
15840,9
15844,13
15848,18
15852,22
15856,25
15860,26
15864,26
15868,24
15872,22
15876,18
15880,16
15884,14
15888,13
15892,12
15896,13
15900,12
15904,13
15908,13
15912,15
15916,17
15920,19
15924,21
15928,24
15932,24
15936,24
15940,21
15944,18
15948,14
15952,9
15956,6
15960,4
15964,3
15968,5
15972,10
15976,15
15980,21
15984,26
15988,31
15992,32
15996,31
16000,28
16004,23
16008,17
16012,11
16016,6
16020,3
16024,2
16028,2
16032,5
16036,10
16040,15
16044,21
16048,26
16052,30
16056,31
16060,31
16064,27
16068,23
16072,17
16076,11
16080,6
16084,4
16088,3
16092,5
16096,8
16100,12
16104,17
16108,21
16112,24
16116,25
16120,26
16124,24
16128,22
16132,19
16136,17
16140,15
16144,14
16148,12
16152,13
16156,12
16160,13
16164,13
16168,15
16172,16
16176,19
16180,21
16184,23
16188,24
16192,23
16196,21
16200,18
16204,14
16208,10
16212,7
16216,5
16220,6
16224,7
16228,11
16232,14
16236,18
16240,21
16244,23
16248,23
16252,22
16256,20
16260,18
16264,16
16268,14
16272,14
16276,13
16280,13
16284,12
16288,13
16292,13
16296,15
16300,16
16304,18
16308,21
16312,23
16316,24
16320,23
16324,21
16328,18
16332,15
16336,10
16340,7
16344,5
16348,5
16352,7
16356,10
16360,14
16364,18
16368,21
16372,24
16376,24
16380,23
16384,21
16388,19
16392,17
16396,15
16400,14
16404,14
16408,14
16412,15
16416,16
16420,16
16424,17
16428,16
16432,17
16436,16
16440,17
16444,16
16448,16
16452,16
16456,16
16460,15
16464,15
16468,15
16472,15
16476,15
16480,15
16484,15
16488,16
16492,16
16496,16
16500,16
16504,16
16508,16
16512,16
16516,16
16520,16
16524,16
16528,15
16532,15
16536,15
16540,15
16544,15
16548,15
16552,15
16556,15
16560,15
16564,15
16568,16
16572,16
16576,16
16580,16
16584,17
16588,16
16592,17
16596,16
16600,15
16604,14
16608,14
16612,13
16616,14
16620,16
16624,17
16628,20
16632,22
16636,23
16640,23
16644,21
16648,18
16652,15
16656,11
16660,8
16664,6
16668,5
16672,6
16676,9
16680,12
16684,16
16688,20
16692,22
16696,23
16700,23
16704,21
16708,19
16712,17
16716,15
16720,14
16724,14
16728,14
16732,15
16736,16
16740,16
16744,17
16748,17
16752,17
16756,17
16760,17
16764,16
16768,17
16772,16
16776,17
16780,16
16784,16
16788,15
16792,15
16796,14
16800,13
16804,13
16808,13
16812,14
16816,16
16820,18
16824,20
16828,22
16832,22
16836,21
16840,19
16844,15
16848,12
16852,8
16856,6
16860,5
16864,6
16868,8
16872,12
16876,15
16880,19
16884,21
16888,23
16892,23
16896,21
16900,19
16904,17
16908,15
16912,14
16916,13
16920,12
16924,12
16928,13
16932,13
16936,14
16940,15
16944,17
16948,19
16952,21
16956,22
16960,23
16964,22
16968,20
16972,17
16976,13
16980,9
16984,5
16988,3
16992,3
16996,5
17000,8
17004,13
17008,18
17012,24
17016,27
17020,29
17024,29
17028,26
17032,22
17036,17
17040,11
17044,7
17048,4
17052,3
17056,4
17060,7
17064,11
17068,15
17072,18
17076,21
17080,22
17084,22
17088,21
17092,19
17096,17
17100,15
17104,13
17108,13
17112,13
17116,14
17120,15
17124,16
17128,17
17132,17
17136,17
17140,17
17144,17
17148,17
17152,17
17156,17
17160,17
17164,17
17168,17
17172,16
17176,16
17180,15
17184,14
17188,14
17192,14
17196,14
17200,16
17204,17
17208,20
17212,21
17216,22
17220,22
17224,20
17228,17
17232,13
17236,10
17240,6
17244,4
17248,3
17252,4
17256,7
17260,11
17264,17
17268,22
17272,27
17276,29
17280,30
17284,28
17288,24
17292,19
17296,13
17300,8
17304,4
17308,2
17312,1
17316,3
17320,7
17324,11
17328,17
17332,22
17336,27
17340,30
17344,30
17348,28
17352,24
17356,19
17360,14
17364,8
17368,4
17372,1
17376,1
17380,2
17384,6
17388,10
17392,16
17396,22
17400,26
17404,29
17408,30
17412,28
17416,25
17420,20
17424,14
17428,9
17432,4
17436,2
17440,1
17444,2
17448,6
17452,10
17456,16
17460,21
17464,26
17468,29
17472,29
17476,27
17480,24
17484,18
17488,13
17492,8
17496,4
17500,2
17504,3
17508,5
17512,9
17516,13
17520,17
17524,21
17528,23
17532,24
17536,23
17540,21
17544,19
17548,16
17552,14
17556,13
17560,13
17564,13
17568,13
17572,14
17576,15
17580,16
17584,16
17588,16
17592,16
17596,17
17600,17
17604,17
17608,17
17612,17
17616,17
17620,16
17624,16
17628,16
17632,16
17636,16
17640,16
17644,17
17648,17
17652,17
17656,17
17660,18
17664,18
17668,18
17672,18
17676,18
17680,18
17684,18
17688,17
17692,16
17696,15
17700,14
17704,13
17708,14
17712,15
17716,17
17720,20
17724,22
17728,24
17732,24
17736,23
17740,21
17744,17
17748,12
17752,7
17756,3
17760,1
17764,1
17768,3
17772,7
17776,14
17780,19
17784,26
17788,30
17792,32
17796,31
17800,28
17804,22
17808,17
17812,10
17816,5
17820,2
17824,1
17828,3
17832,6
17836,10
17840,15
17844,19
17848,22
17852,24
17856,24
17860,23
17864,21
17868,19
17872,17
17876,16
17880,14
17884,14
17888,14
17892,14
17896,14
17900,14
17904,15
17908,17
17912,19
17916,22
17920,23
17924,25
17928,23
17932,21
17936,18
17940,13
17944,8
17948,4
17952,1
17956,1
17960,3
17964,6
17968,13
17972,19
17976,25
17980,29
17984,32
17988,31
17992,29
17996,24
18000,18
18004,11
18008,6
18012,2
18016,-1
18020,0
18024,2
18028,7
18032,13
18036,19
18040,25
18044,29
18048,32
18052,31
18056,28
18060,23
18064,17
18068,10
18072,5
18076,2
18080,1
18084,2
18088,5
18092,9
18096,14
18100,19
18104,22
18108,24
18112,24
18116,24
18120,21
18124,20
18128,17
18132,16
18136,14
18140,14
18144,13
18148,14
18152,13
18156,14
18160,15
18164,17
18168,19
18172,22
18176,24
18180,24
18184,24
18188,21
18192,18
18196,13
18200,9
18204,5
18208,3
18212,3
18216,5
18220,9
18224,14
18228,18
18232,22
18236,24
18240,25
18244,24
18248,22
18252,20
18256,17
18260,16
18264,14
18268,14
18272,13
18276,14
18280,13
18284,14
18288,15
18292,17
18296,19
18300,21
18304,24
18308,25
18312,24
18316,22
18320,18
18324,13
18328,9
18332,5
18336,3
18340,2
18344,5
18348,8
18352,13
18356,17
18360,22
18364,24
18368,25
18372,24
18376,22
18380,19
18384,17
18388,15
18392,14
18396,14
18400,14
18404,16
18408,16
18412,18
18416,17
18420,18
18424,17
18428,18
18432,17
18436,18
18440,17
18444,18
18448,17
18452,17
18456,17
18460,17
18464,17
18468,17
18472,17
18476,17
18480,17
18484,17
18488,17
18492,17
18496,17
18500,17
18504,17
18508,17
18512,17
18516,17
18520,17
18524,17
18528,17
18532,17
18536,17
18540,17
18544,17
18548,18
18552,17
18556,18
18560,18
18564,18
18568,18
18572,19
18576,18
18580,19
18584,18
18588,18
18592,16
18596,15
18600,14
18604,13
18608,14
18612,15
18616,18
18620,20
18624,23
18628,24
18632,25
18636,22
18640,19
18644,14
18648,10
18652,5
18656,3
18660,2
18664,4
18668,7
18672,12
18676,17
18680,22
18684,24
18688,26
18692,25
18696,23
18700,20
18704,17
18708,15
18712,14
18716,14
18720,14
18724,15
18728,16
18732,17
18736,17
18740,18
18744,17
18748,18
18752,17
18756,18
18760,16
18764,18
18768,17
18772,18
18776,17
18780,17
18784,16
18788,15
18792,14
18796,13
18800,14
18804,15
18808,19
18812,21
18816,24
18820,25
18824,26
18828,24
18832,21
18836,16
18840,11
18844,6
18848,4
18852,3
18856,5
18860,8
18864,13
18868,17
18872,22
18876,24
18880,25
18884,25
18888,23
18892,20
18896,17
18900,16
18904,13
18908,14
18912,12
18916,13
18920,12
18924,13
18928,14
18932,16
18936,18
18940,21
18944,23
18948,26
18952,25
18956,24
18960,21
18964,17
18968,12
18972,6
18976,3
18980,0
18984,1
18988,3
18992,9
18996,15
19000,23
19004,27
19008,33
19012,33
19016,33
19020,27
19024,22
19028,15
19032,9
19036,4
19040,1
19044,1
19048,3
19052,7
19056,12
19060,17
19064,21
19068,24
19072,25
19076,24
19080,22
19084,19
19088,17
19092,15
19096,14
19100,14
19104,14
19108,16
19112,16
19116,18
19120,17
19124,18
19128,17
19132,18
19136,16
19140,17
19144,16
19148,17
19152,16
19156,17
19160,16
19164,16
19168,15
19172,14
19176,13
19180,12
19184,13
19188,14
19192,17
19196,20
19200,23
19204,25
19208,26
19212,25
19216,22
19220,18
19224,13
19228,8
19232,4
19236,1
19240,1
19244,3
19248,8
19252,14
19256,21
19260,26
19264,31
19268,32
19272,31
19276,27
19280,22
19284,15
19288,9
19292,4
19296,0
19300,-1
19304,0
19308,4
19312,9
19316,15
19320,22
19324,28
19328,32
19332,33
19336,32
19340,28
19344,23
19348,16
19352,10
19356,5
19360,1
19364,0
19368,1
19372,4
19376,9
19380,15
19384,22
19388,27
19392,31
19396,32
19400,31
19404,27
19408,22
19412,16
19416,9
19420,5
19424,1
19428,0
19432,1
19436,4
19440,9
19444,15
19448,22
19452,27
19456,31
19460,32
19464,31
19468,26
19472,22
19476,15
19480,9
19484,4
19488,2
19492,2
19496,5
