time,feedback
10132,-2
10136,-2
10140,-3
10144,-3
10148,-2
10152,0
10156,2
10160,4
10164,5
10168,6
10172,7
10176,6
10180,5
10184,4
10188,3
10192,2
10196,1
10200,2
10204,2
10208,2
10212,2
10216,3
10220,3
10224,3
10228,4
10232,3
10236,3
10240,2
10244,2
10248,1
10252,0
10256,-1
10260,-1
10264,-1
10268,0
10272,1
10276,2
10280,3
10284,3
10288,3
10292,3
10296,3
10300,2
10304,1
10308,1
10312,0
10316,0
10320,0
10324,0
10328,0
10332,0
10336,0
10340,-1
10344,0
10348,0
10352,1
10356,1
10360,2
10364,2
10368,2
10372,1
10376,1
10380,1
10384,1
10388,0
10392,0
10396,0
10400,-1
10404,-1
10408,-2
10412,-1
10416,-1
10420,-1
10424,-1
10428,-1
10432,-1
10436,0
10440,0
10444,0
10448,-1
10452,0
10456,0
10460,0
10464,0
10468,0
10472,0
10476,-1
10480,-2
10484,-3
10488,-4
10492,-4
10496,-5
10500,-5
10504,-4
10508,-4
10512,-3
10516,-2
10520,-1
10524,-1
10528,-1
10532,-1
10536,-2
10540,-2
10544,-1
10548,-1
10552,-1
10556,-1
10560,-1
10564,-1
10568,-1
10572,-2
10576,-2
10580,-3
10584,-4
10588,-4
10592,-4
10596,-4
10600,-4
10604,-3
10608,-3
10612,-2
10616,-2
10620,-2
10624,-2
10628,-2
10632,-2
10636,-2
10640,-2
10644,-3
10648,-3
10652,-3
10656,-3
10660,-3
10664,-3
10668,-4
10672,-4
10676,-5
10680,-6
10684,-6
10688,-5
10692,-4
10696,-3
10700,-1
10704,1
10708,2
10712,3
10716,3
10720,1
10724,0
10728,-2
10732,-4
10736,-6
10740,-7
10744,-8
10748,-8
10752,-7
10756,-6
10760,-4
10764,-3
10768,0
10772,1
10776,2
10780,3
10784,3
10788,2
10792,1
10796,-1
10800,-5
10804,-7
10808,-10
10812,-11
10816,-12
10820,-11
10824,-10
10828,-7
10832,-5
10836,-1
10840,1
10844,2
10848,2
10852,2
10856,1
10860,-1
10864,-3
10868,-5
10872,-6
10876,-7
10880,-7
10884,-6
10888,-5
10892,-4
10896,-3
10900,-2
10904,-2
10908,-4
10912,-5
10916,-6
10920,-6
10924,-7
10928,-8
10932,-9
10936,-9
10940,-8
10944,-7
10948,-6
10952,-5
10956,-4
10960,-2
10964,-1
10968,-1
10972,-1
10976,-1
10980,-1
10984,-3
10988,-4
10992,-7
10996,-8
11000,-10
11004,-11
11008,-10
11012,-9
11016,-7
11020,-5
11024,-2
11028,1
11032,2
11036,2
11040,1
11044,0
11048,-2
11052,-6
11056,-9
11060,-11
11064,-13
11068,-14
11072,-14
11076,-12
11080,-10
11084,-7
11088,-4
11092,-2
11096,-1
11100,0
11104,0
11108,-1
11112,-3
11116,-4
11120,-6
11124,-7
11128,-8
11132,-9
11136,-9
11140,-9
11144,-9
11148,-9
11152,-9
11156,-9
11160,-9
11164,-8
11168,-8
11172,-7
11176,-7
11180,-7
11184,-9
11188,-10
11192,-11
11196,-12
11200,-12
11204,-12
11208,-11
11212,-10
11216,-7
11220,-5
11224,-3
11228,-1
11232,0
11236,0
11240,-1
11244,-4
11248,-7
11252,-9
11256,-12
11260,-13
11264,-13
11268,-13
11272,-11
11276,-9
11280,-7
11284,-4
11288,-3
11292,-3
11296,-3
11300,-2
11304,-3
11308,-5
11312,-7
11316,-8
11320,-10
11324,-11
11328,-11
11332,-10
11336,-9
11340,-7
11344,-5
11348,-3
11352,-2
11356,-1
11360,-2
11364,-3
11368,-5
11372,-8
11376,-11
11380,-14
11384,-16
11388,-17
11392,-16
11396,-14
11400,-11
11404,-9
11408,-5
11412,-4
11416,-3
11420,-3
11424,-5
11428,-6
11432,-9
11436,-12
11440,-14
11444,-15
11448,-16
11452,-16
11456,-14
11460,-13
11464,-10
11468,-8
11472,-6
11476,-4
11480,-4
11484,-4
11488,-5
11492,-6
11496,-8
11500,-11
11504,-13
11508,-15
11512,-16
11516,-17
11520,-16
11524,-14
11528,-12
11532,-10
11536,-7
11540,-5
11544,-4
11548,-3
11552,-2
11556,-3
11560,-4
11564,-6
11568,-9
11572,-12
11576,-14
11580,-16
11584,-16
11588,-16
11592,-14
11596,-12
11600,-9
11604,-7
11608,-5
11612,-4
11616,-3
11620,-3
11624,-4
11628,-6
11632,-8
11636,-10
11640,-11
11644,-12
11648,-13
11652,-13
11656,-12
11660,-12
11664,-12
11668,-12
11672,-12
11676,-13
11680,-13
11684,-13
11688,-12
11692,-12
11696,-12
11700,-13
11704,-13
11708,-13
11712,-13
11716,-12
11720,-11
11724,-10
11728,-8
11732,-7
11736,-5
11740,-4
11744,-4
11748,-5
11752,-6
11756,-9
11760,-11
11764,-14
11768,-16
11772,-18
11776,-19
11780,-18
11784,-17
11788,-15
11792,-12
11796,-9
11800,-7
11804,-5
11808,-5
11812,-5
11816,-5
11820,-7
11824,-10
11828,-13
11832,-15
11836,-17
11840,-19
11844,-19
11848,-18
11852,-15
11856,-13
11860,-10
11864,-7
11868,-5
11872,-4
11876,-4
11880,-5
11884,-7
11888,-11
11892,-14
11896,-17
11900,-19
11904,-20
11908,-19
11912,-17
11916,-14
11920,-11
11924,-7
11928,-4
11932,-2
11936,-2
11940,-2
11944,-4
11948,-7
11952,-10
11956,-13
11960,-16
11964,-17
11968,-18
11972,-17
11976,-15
11980,-13
11984,-11
11988,-8
11992,-7
11996,-7
12000,-6
12004,-6
12008,-7
12012,-8
12016,-10
12020,-12
12024,-14
12028,-15
12032,-15
12036,-15
12040,-13
12044,-11
12048,-8
12052,-6
12056,-5
12060,-3
12064,-3
12068,-4
12072,-6
12076,-10
12080,-14
12084,-17
12088,-20
12092,-21
12096,-21
12100,-20
12104,-17
12108,-14
12112,-10
12116,-8
12120,-6
12124,-5
12128,-5
12132,-5
12136,-6
12140,-8
12144,-12
12148,-15
12152,-17
12156,-19
12160,-19
12164,-19
12168,-17
12172,-14
12176,-11
12180,-8
12184,-6
12188,-4
12192,-3
12196,-3
12200,-4
12204,-8
12208,-11
12212,-14
12216,-17
12220,-18
12224,-19
12228,-18
12232,-17
12236,-14
12240,-12
12244,-9
12248,-8
12252,-7
12256,-7
12260,-7
12264,-8
12268,-10
12272,-11
12276,-13
12280,-14
12284,-15
12288,-15
12292,-15
12296,-15
12300,-15
12304,-15
12308,-14
12312,-15
12316,-14
12320,-14
12324,-13
12328,-13
12332,-13
12336,-14
12340,-15
12344,-16
12348,-17
12352,-18
12356,-18
12360,-18
12364,-16
12368,-14
12372,-11
12376,-9
12380,-7
12384,-6
12388,-6
12392,-7
12396,-9
12400,-14
12404,-17
12408,-20
12412,-22
12416,-23
12420,-21
12424,-19
12428,-15
12432,-11
12436,-7
12440,-4
12444,-3
12448,-3
12452,-4
12456,-6
12460,-9
12464,-12
12468,-14
12472,-15
12476,-16
12480,-16
12484,-16
12488,-16
12492,-15
12496,-15
12500,-14
12504,-14
12508,-15
12512,-15
12516,-14
12520,-15
12524,-15
12528,-16
12532,-16
12536,-17
12540,-17
12544,-16
12548,-15
12552,-13
12556,-10
12560,-8
12564,-5
12568,-4
12572,-3
12576,-4
12580,-6
12584,-9
12588,-12
12592,-15
12596,-18
12600,-19
12604,-20
12608,-19
12612,-18
12616,-17
12620,-16
12624,-14
12628,-14
12632,-14
12636,-14
12640,-14
12644,-14
12648,-14
12652,-15
12656,-15
12660,-16
12664,-17
12668,-18
12672,-19
12676,-19
12680,-18
12684,-17
12688,-14
12692,-12
12696,-10
12700,-8
12704,-7
12708,-7
12712,-8
12716,-10
12720,-15
12724,-18
12728,-21
12732,-23
12736,-23
12740,-22
12744,-19
12748,-15
12752,-11
12756,-7
12760,-4
12764,-3
12768,-3
12772,-4
12776,-6
12780,-10
12784,-13
12788,-16
12792,-18
12796,-19
12800,-19
12804,-17
12808,-14
12812,-11
12816,-8
12820,-5
12824,-3
12828,-4
12832,-5
12836,-6
12840,-9
12844,-12
12848,-16
12852,-19
12856,-22
12860,-23
12864,-23
12868,-22
12872,-20
12876,-17
12880,-13
12884,-10
12888,-8
12892,-7
12896,-7
12900,-8
12904,-10
12908,-12
12912,-15
12916,-17
12920,-18
12924,-19
12928,-19
12932,-18
12936,-18
12940,-17
12944,-16
12948,-15
12952,-15
12956,-15
12960,-16
12964,-15
12968,-15
12972,-15
12976,-16
12980,-17
12984,-17
12988,-17
12992,-17
12996,-16
13000,-15
13004,-12
13008,-10
13012,-7
13016,-5
13020,-3
13024,-3
13028,-4
13032,-6
13036,-10
13040,-15
13044,-19
13048,-22
13052,-24
13056,-25
13060,-24
13064,-22
13068,-18
13072,-13
13076,-9
13080,-6
13084,-4
13088,-3
13092,-3
13096,-5
13100,-8
13104,-13
13108,-17
13112,-20
13116,-22
13120,-23
13124,-22
13128,-19
13132,-16
13136,-12
13140,-8
13144,-5
13148,-4
13152,-3
13156,-5
13160,-7
13164,-10
13168,-12
13172,-15
13176,-17
13180,-18
13184,-18
13188,-18
13192,-17
13196,-17
13200,-16
13204,-16
13208,-15
13212,-16
13216,-16
13220,-15
13224,-15
13228,-15
13232,-16
13236,-17
13240,-19
13244,-20
13248,-21
13252,-20
13256,-19
13260,-17
13264,-14
13268,-11
13272,-8
13276,-6
13280,-5
13284,-4
13288,-6
13292,-8
13296,-12
13300,-15
13304,-19
13308,-21
13312,-22
13316,-22
13320,-20
13324,-17
13328,-14
13332,-11
13336,-8
13340,-7
13344,-6
13348,-7
13352,-9
13356,-12
13360,-15
13364,-19
13368,-22
13372,-24
13376,-24
13380,-23
13384,-20
13388,-17
13392,-13
13396,-10
13400,-7
13404,-7
13408,-7
13412,-7
13416,-9
13420,-12
13424,-16
13428,-19
13432,-21
13436,-22
13440,-22
13444,-20
13448,-17
13452,-13
13456,-10
13460,-6
13464,-3
13468,-2
13472,-2
13476,-4
13480,-7
13484,-11
13488,-16
13492,-20
13496,-23
13500,-25
13504,-25
13508,-23
13512,-20
13516,-17
13520,-12
13524,-9
13528,-6
13532,-6
13536,-6
13540,-8
13544,-11
13548,-14
13552,-16
13556,-19
13560,-20
13564,-21
13568,-20
13572,-19
13576,-18
13580,-17
13584,-16
13588,-15
13592,-15
13596,-15
13600,-15
13604,-15
13608,-16
13612,-17
13616,-18
13620,-19
13624,-20
13628,-19
13632,-18
13636,-15
13640,-12
13644,-9
13648,-5
13652,-2
13656,-1
13660,-1
13664,-2
13668,-5
13672,-9
13676,-13
13680,-19
13684,-23
13688,-26
13692,-27
13696,-26
13700,-24
13704,-20
13708,-14
13712,-10
13716,-6
13720,-4
13724,-1
13728,-2
13732,-3
13736,-6
13740,-10
13744,-15
13748,-18
13752,-21
13756,-22
13760,-21
13764,-19
13768,-15
13772,-11
13776,-7
13780,-4
13784,-1
13788,-2
13792,-3
13796,-5
13800,-9
13804,-13
13808,-17
13812,-21
13816,-24
13820,-25
13824,-25
13828,-23
13832,-19
13836,-17
13840,-13
13844,-9
13848,-7
13852,-6
13856,-6
13860,-8
13864,-10
13868,-13
13872,-16
13876,-18
13880,-20
13884,-21
13888,-21
13892,-20
13896,-19
13900,-18
13904,-16
13908,-16
13912,-15
13916,-16
13920,-15
13924,-15
13928,-15
13932,-16
13936,-16
13940,-18
13944,-20
13948,-21
13952,-22
13956,-22
13960,-21
13964,-19
13968,-15
13972,-11
13976,-7
13980,-4
13984,-2
13988,-1
13992,-2
13996,-5
14000,-9
14004,-13
14008,-18
14012,-20
14016,-22
14020,-21
14024,-19
14028,-15
14032,-11
14036,-7
14040,-4
14044,-2
14048,-3
14052,-3
14056,-6
14060,-11
14064,-16
14068,-20
14072,-24
14076,-26
14080,-27
14084,-25
14088,-22
14092,-18
14096,-13
14100,-9
14104,-7
14108,-5
14112,-6
14116,-7
14120,-10
14124,-13
14128,-16
14132,-19
14136,-21
14140,-22
14144,-21
14148,-21
14152,-19
14156,-18
14160,-17
14164,-16
14168,-16
14172,-16
14176,-16
14180,-16
14184,-16
14188,-16
14192,-16
14196,-19
14200,-20
14204,-22
14208,-23
14212,-23
14216,-22
14220,-19
14224,-16
14228,-12
14232,-7
14236,-3
14240,-1
14244,0
14248,-2
14252,-5
14256,-11
14260,-16
14264,-20
14268,-24
14272,-25
14276,-24
14280,-22
14284,-18
14288,-13
14292,-8
14296,-4
14300,0
14304,-2
14308,-3
14312,-6
14316,-10
14320,-14
14324,-19
14328,-22
14332,-23
14336,-22
14340,-20
14344,-16
14348,-12
14352,-7
14356,-3
14360,-1
14364,-2
14368,-3
14372,-6
14376,-9
14380,-13
14384,-17
14388,-20
14392,-22
14396,-23
14400,-23
14404,-22
14408,-19
14412,-19
14416,-17
14420,-16
14424,-16
14428,-17
14432,-16
14436,-17
14440,-17
14444,-19
14448,-19
14452,-20
14456,-20
14460,-20
14464,-19
14468,-16
14472,-13
14476,-10
14480,-6
14484,-4
14488,-3
14492,-3
14496,-5
14500,-8
14504,-12
14508,-16
14512,-19
14516,-22
14520,-23
14524,-23
14528,-22
14532,-21
14536,-19
14540,-17
14544,-16
14548,-16
14552,-16
14556,-16
14560,-16
14564,-16
14568,-16
14572,-16
14576,-19
14580,-20
14584,-22
14588,-23
14592,-23
14596,-22
14600,-20
14604,-16
14608,-12
14612,-9
14616,-5
14620,-2
14624,-2
14628,-3
14632,-6
14636,-10
14640,-14
14644,-19
14648,-22
14652,-23
14656,-23
14660,-20
14664,-17
14668,-12
14672,-8
14676,-4
14680,-2
14684,-2
14688,-2
14692,-5
14696,-9
14700,-14
14704,-19
14708,-23
14712,-25
14716,-25
14720,-24
14724,-20
14728,-15
14732,-11
14736,-6
14740,-3
14744,-1
14748,-1
14752,-3
14756,-6
14760,-11
14764,-15
14768,-21
14772,-25
14776,-28
14780,-29
14784,-27
14788,-25
14792,-21
14796,-15
14800,-11
14804,-7
14808,-4
14812,-2
14816,-2
14820,-3
14824,-5
14828,-9
14832,-12
14836,-18
14840,-22
14844,-25
14848,-26
14852,-26
14856,-24
14860,-21
14864,-16
14868,-12
14872,-8
14876,-6
14880,-4
14884,-3
14888,-4
14892,-7
14896,-10
14900,-13
14904,-17
14908,-19
14912,-20
14916,-21
14920,-21
14924,-20
14928,-19
14932,-18
14936,-18
14940,-17
14944,-18
14948,-17
14952,-17
14956,-18
14960,-19
14964,-20
14968,-20
14972,-21
14976,-20
14980,-19
14984,-17
14988,-14
14992,-10
14996,-7
15000,-4
15004,-3
15008,-3
15012,-4
15016,-7
15020,-11
15024,-16
15028,-21
15032,-25
15036,-27
15040,-28
15044,-26
15048,-23
15052,-19
15056,-14
15060,-10
15064,-7
15068,-5
15072,-5
15076,-7
15080,-9
15084,-13
15088,-16
15092,-20
15096,-22
15100,-23
15104,-23
15108,-22
15112,-21
15116,-20
15120,-18
15124,-17
15128,-17
15132,-17
15136,-18
15140,-18
15144,-18
15148,-19
15152,-19
15156,-19
15160,-18
15164,-19
15168,-18
15172,-19
15176,-18
15180,-19
15184,-19
15188,-19
15192,-19
15196,-17
15200,-18
15204,-17
15208,-18
15212,-19
15216,-20
15220,-21
15224,-22
15228,-22
15232,-21
15236,-19
15240,-15
15244,-12
15248,-8
15252,-4
15256,-2
15260,-1
15264,-2
15268,-3
15272,-7
15276,-12
15280,-17
15284,-22
15288,-26
15292,-28
15296,-28
15300,-26
15304,-22
15308,-20
15312,-13
15316,-10
15320,-6
15324,-6
15328,-6
15332,-7
15336,-10
15340,-13
15344,-16
15348,-19
15352,-20
15356,-19
15360,-17
15364,-14
15368,-10
15372,-6
15376,-2
15380,0
15384,1
15388,1
15392,0
15396,-2
15400,-6
15404,-10
15408,-15
15412,-17
15416,-22
15420,-24
15424,-26
15428,-24
15432,-23
15436,-19
15440,-14
15444,-8
15448,-4
15452,-1
15456,-1
15460,0
15464,-3
15468,-7
15472,-12
15476,-17
15480,-21
15484,-22
15488,-24
15492,-23
15496,-20
15500,-16
15504,-12
15508,-8
15512,-4
15516,-3
15520,1
15524,-2
15528,-4
15532,-7
15536,-11
15540,-15
15544,-18
15548,-20
15552,-21
15556,-19
15560,-16
15564,-13
15568,-8
15572,-5
15576,-2
15580,-2
15584,-3
15588,-6
15592,-9
15596,-15
15600,-21
15604,-25
15608,-28
15612,-29
15616,-28
15620,-26
15624,-22
15628,-16
15632,-12
15636,-8
15640,-5
15644,-2
15648,-2
15652,-4
15656,-8
15660,-12
15664,-16
15668,-20
15672,-22
15676,-22
15680,-19
15684,-16
15688,-12
15692,-7
15696,-2
15700,1
15704,3
15708,2
15712,0
15716,-2
15720,-6
15724,-10
15728,-14
15732,-18
15736,-20
15740,-22
15744,-22
15748,-21
15752,-17
15756,-14
15760,-11
15764,-9
15768,-7
15772,-6
15776,-5
15780,-7
15784,-11
15788,-14
15792,-21
15796,-25
15800,-27
15804,-25
15808,-25
15812,-21
15816,-16
15820,-11
15824,-5
15828,-1
15832,2
15836,3
15840,2
15844,0
15848,-3
15852,-7
15856,-11
15860,-14
15864,-17
15868,-20
15872,-21
15876,-21
15880,-21
15884,-20
15888,-18
15892,-19
15896,-19
15900,-19
15904,-19
15908,-19
15912,-17
15916,-18
15920,-18
15924,-17
15928,-18
15932,-18
15936,-18
15940,-18
15944,-16
15948,-14
15952,-11
15956,-8
15960,-4
15964,0
15968,2
15972,3
15976,1
15980,-1
15984,-7
15988,-13
15992,-19
15996,-22
16000,-26
16004,-26
16008,-24
16012,-19
16016,-14
16020,-9
16024,-6
16028,-4
16032,-3
16036,-7
16040,-11
16044,-16
16048,-21
16052,-25
16056,-27
16060,-26
16064,-24
16068,-20
16072,-17
16076,-12
16080,-8
16084,-5
16088,-2
16092,-1
16096,1
16100,2
16104,2
16108,3
16112,2
16116,1
16120,-1
16124,-4
16128,-8
16132,-12
16136,-15
16140,-18
16144,-20
16148,-22
16152,-23
16156,-22
16160,-21
16164,-18
16168,-16
16172,-16
16176,-18
16180,-21
16184,-23
16188,-24
16192,-24
16196,-24
16200,-22
16204,-19
16208,-15
16212,-11
16216,-8
16220,-5
16224,-4
16228,-6
16232,-10
16236,-14
16240,-20
16244,-24
16248,-25
16252,-27
16256,-23
16260,-20
16264,-14
16268,-10
16272,-4
16276,-1
16280,2
16284,2
16288,3
16292,2
16296,0
16300,-2
16304,-4
16308,-5
16312,-9
16316,-9
16320,-11
16324,-10
16328,-10
16332,-10
16336,-8
16340,-6
16344,-4
16348,0
16352,2
16356,5
16360,2
16364,2
16368,-3
16372,-5
16376,-10
16380,-12
16384,-11
16388,-10
16392,-8
16396,-7
16400,-5
16404,-4
16408,-3
16412,-4
16416,-3
16420,-5
16424,-4
16428,-5
16432,-3
16436,-4
16440,-3
16444,-3
16448,-4
16452,-7
16456,-9
16460,-11
16464,-15
16468,-19
16472,-22
16476,-26
16480,-27
16484,-27
16488,-25
16492,-21
16496,-18
16500,-15
16504,-12
16508,-6
16512,-1
16516,4
16520,7
16524,9
16528,9
16532,8
16536,6
16540,4
16544,0
16548,-4
16552,-9
16556,-14
16560,-18
16564,-22
16568,-21
16572,-23
16576,-20
16580,-17
16584,-14
16588,-11
16592,-7
16596,-3
16600,0
16604,2
16608,2
16612,3
16616,4
16620,5
16624,4
16628,3
16632,1
16636,-2
16640,-5
16644,-7
16648,-10
16652,-10
16656,-12
16660,-12
16664,-13
16668,-13
16672,-14
16676,-13
16680,-15
16684,-13
16688,-11
16692,-10
16696,-7
16700,-2
16704,4
16708,9
16712,13
16716,16
16720,17
16724,14
16728,11
16732,4
16736,-2
16740,-8
16744,-13
16748,-16
16752,-17
16756,-19
16760,-17
16764,-15
16768,-11
16772,-9
16776,-8
16780,-9
16784,-10
16788,-13
16792,-16
16796,-22
16800,-25
16804,-25
16808,-21
16812,-15
16816,-7
16820,2
16824,9
16828,16
16832,18
16836,20
16840,17
16844,13
16848,10
16852,7
16856,4
16860,1
16864,-2
16868,-4
16872,-8
16876,-10
16880,-14
16884,-18
16888,-19
16892,-19
16896,-16
16900,-10
16904,-5
16908,4
16912,12
16916,18
16920,22
16924,24
16928,25
16932,22
16936,21
16940,20
16944,21
16948,22
16952,23
16956,24
16960,25
16964,22
16968,21
16972,16
16976,13
16980,10
16984,8
16988,7
16992,9
16996,11
17000,12
17004,13
17008,12
17012,10
17016,6
17020,1
17024,-5
17028,-10
17032,-15
17036,-17
17040,-19
17044,-15
17048,-13
17052,-5
17056,1
17060,6
17064,11
17068,15
17072,15
17076,17
17080,15
17084,13
17088,11
17092,8
17096,5
17100,5
17104,6
17108,8
17112,12
17116,17
17120,23
17124,25
17128,25
17132,22
17136,17
17140,10
17144,4
17148,-4
17152,-8
17156,-13
17160,-13
17164,-13
17168,-11
17172,-9
17176,-7
17180,-5
17184,-2
17188,0
17192,3
17196,5
17200,10
17204,14
17208,18
17212,22
17216,24
17220,24
17224,23
17228,19
17232,14
17236,7
17240,5
17244,3
17248,3
17252,6
17256,10
17260,14
17264,18
17268,22
17272,23
17276,23
17280,21
17284,18
17288,14
17292,9
17296,5
17300,3
17304,1
17308,2
17312,2
17316,4
17320,6
17324,9
17328,13
17332,16
17336,19
17340,21
17344,21
17348,22
17352,21
17356,18
17360,15
17364,12
17368,9
17372,8
17376,6
17380,7
17384,9
17388,12
17392,15
17396,18
17400,21
17404,22
17408,21
17412,18
17416,14
17420,9
17424,4
17428,0
17432,-2
17436,-2
17440,-1
17444,2
17448,7
17452,12
17456,17
17460,21
17464,23
17468,24
17472,23
17476,20
17480,16
17484,11
17488,8
17492,6
17496,5
17500,5
17504,7
17508,9
17512,11
17516,14
17520,17
17524,19
17528,19
17532,19
17536,18
17540,16
17544,14
17548,11
17552,8
17556,6
17560,5
17564,4
17568,4
17572,5
17576,7
17580,9
17584,13
17588,17
17592,19
17596,21
17600,21
17604,19
17608,17
17612,14
17616,10
17620,6
17624,4
17628,3
17632,3
17636,4
17640,5
17644,7
17648,10
17652,12
17656,14
17660,14
17664,14
17668,13
17672,11
17676,9
17680,7
17684,5
17688,4
17692,5
17696,5
17700,5
17704,6
17708,9
17712,11
17716,13
17720,15
17724,15
17728,15
17732,13
17736,11
17740,8
17744,5
17748,1
17752,0
17756,-1
17760,-1
17764,1
17768,3
17772,7
17776,11
17780,14
17784,16
17788,17
17792,17
17796,15
17800,13
17804,10
17808,6
17812,3
17816,2
17820,1
17824,1
17828,2
17832,3
17836,5
17840,6
17844,8
17848,8
17852,9
17856,9
17860,9
17864,9
17868,9
17872,8
17876,8
17880,9
17884,8
17888,8
17892,8
17896,7
17900,7
17904,7
17908,7
17912,8
17916,9
17920,9
17924,9
17928,9
17932,9
17936,8
17940,6
17944,5
17948,4
17952,3
17956,2
17960,2
17964,3
17968,4
17972,6
17976,7
17980,8
17984,8
17988,7
17992,6
17996,4
18000,1
18004,-1
18008,-3
18012,-4
18016,-4
18020,-3
18024,-1
18028,3
18032,6
18036,8
18040,10
18044,11
18048,11
18052,10
18056,8
18060,5
18064,2
18068,-1
18072,-2
18076,-3
18080,-3
18084,-3
18088,-2
18092,0
18096,2
18100,4
18104,5
18108,6
18112,6
18116,6
18120,5
18124,5
18128,3
18132,2
18136,3
18140,2
18144,2
18148,2
18152,2
18156,3
18160,3
18164,4
18168,4
18172,3
18176,2
18180,2
18184,1
18188,0
18192,0
18196,0
18200,1
18204,1
18208,2
18212,2
18216,3
18220,3
18224,4
18228,3
18232,3
18236,3
18240,2
18244,1
18248,1
18252,1
18256,1
18260,1
18264,1
18268,1
18272,1
18276,1
18280,1
18284,2
18288,2
18292,2
18296,2
18300,1
18304,1
18308,0
18312,-1
18316,-2
18320,-2
18324,-2
18328,-2
18332,-1
18336,0
18340,1
18344,2
18348,2
18352,2
18356,2
18360,1
18364,0
18368,0
18372,-1
18376,-1
18380,-1
18384,-1
18388,-1
18392,0
18396,0
18400,0
18404,1
18408,1
18412,0
18416,-1
18420,-1
18424,-2
18428,-2
18432,-2
18436,-3
18440,-2
18444,-2
18448,-2
18452,-2
18456,-1
18460,-2
18464,-2
18468,-2
18472,-2
18476,-1
18480,0
18484,0
18488,1
18492,1
18496,1
18500,0
18504,0
18508,-1
18512,-2
18516,-2
18520,-3
18524,-3
18528,-2
18532,-1
18536,-1
18540,-2
18544,-3
18548,-3
18552,-5
18556,-6
18560,-6
18564,-6
18568,-6
18572,-5
18576,-4
18580,-3
18584,-1
18588,-1
18592,-1
18596,-1
18600,-2
18604,-3
18608,-3
18612,-4
18616,-4
18620,-4
18624,-3
18628,-3
18632,-2
18636,-2
18640,-1
18644,-1
18648,-2
18652,-3
18656,-3
18660,-4
18664,-5
18668,-5
18672,-6
18676,-6
18680,-5
18684,-5
18688,-4
18692,-4
18696,-4
18700,-4
18704,-4
18708,-4
18712,-5
18716,-5
18720,-5
18724,-5
18728,-5
18732,-5
18736,-5
18740,-4
18744,-5
18748,-5
18752,-5
18756,-5
18760,-5
18764,-5
18768,-5
18772,-5
18776,-5
18780,-4
18784,-4
18788,-4
18792,-4
18796,-5
18800,-6
18804,-7
18808,-8
18812,-8
18816,-8
18820,-8
18824,-7
18828,-5
18832,-3
18836,-1
18840,0
18844,1
18848,1
18852,1
18856,0
18860,-1
18864,-4
18868,-6
18872,-8
18876,-9
18880,-10
18884,-10
18888,-9
18892,-8
18896,-6
18900,-3
18904,-2
18908,0
18912,1
18916,2
18920,1
18924,-2
18928,-4
18932,-6
18936,-8
18940,-10
18944,-10
18948,-9
18952,-8
18956,-6
18960,-4
18964,-2
18968,-1
18972,-1
18976,-1
18980,-1
18984,-2
18988,-3
18992,-5
18996,-6
19000,-7
19004,-8
19008,-8
19012,-7
19016,-6
19020,-4
19024,-2
19028,-1
19032,-1
19036,-1
19040,-2
19044,-3
19048,-4
19052,-6
19056,-9
19060,-10
19064,-11
19068,-12
19072,-11
19076,-10
19080,-8
19084,-6
19088,-3
19092,-1
19096,0
19100,0
19104,0
19108,-1
19112,-2
19116,-4
19120,-8
19124,-11
19128,-13
19132,-15
19136,-15
19140,-15
19144,-13
19148,-10
19152,-7
19156,-4
19160,-1
19164,0
19168,1
19172,1
19176,-1
19180,-4
19184,-6
19188,-9
19192,-11
19196,-12
19200,-13
19204,-12
19208,-10
19212,-8
19216,-6
19220,-4
19224,-2
19228,-2
19232,-2
19236,-1
19240,-3
19244,-4
19248,-6
19252,-8
19256,-10
19260,-12
19264,-13
19268,-12
19272,-11
19276,-10
19280,-7
19284,-5
19288,-4
19292,-3
19296,-2
19300,-1
19304,-2
19308,-5
19312,-7
19316,-10
19320,-12
19324,-13
19328,-13
19332,-12
19336,-10
19340,-8
19344,-5
19348,-3
19352,-1
19356,-1
19360,-1
19364,-3
19368,-5
19372,-8
19376,-12
19380,-15
19384,-17
19388,-17
19392,-17
19396,-15
19400,-12
19404,-8
19408,-4
19412,-2
19416,0
19420,0
19424,-1
19428,-3
19432,-5
19436,-8
19440,-12
19444,-15
19448,-16
19452,-17
19456,-16
19460,-14
19464,-11
19468,-8
19472,-5
19476,-3
19480,-1
19484,-2
19488,-3
19492,-4
19496,-6
